"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"31","cs;sf  Nghf;Ftuj;J","11401","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","9>000>000","3>600>000","39>000>000","—"
"32","czT  ghJfhg;G","11601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>000>000","3>400>000","29>000>000","—"
"33","neLQ;rhiyfs;>  cah;fy;tp","11701","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  KjyPl;L  Cf;Ftpg;G","","Kw;gzk;","65>000>000","31>800>000","248>000>000","—"
"","mikr;rh;","","","","","",""
"","ePh;g;ghrd kw;Wk; fkj;njhopy;","11801","mur  mYtyh;fSf;fhd","","","",""
"34","","","","","","",""
"","mikr;rh;","","Kw;gzk;","34>500>000","14>000>000","117>000>000","—"
"","kpd;tY>  rf;jp  mikr;rh;","11901","mur  mYtyh;fSf;fhd","","","",""
"35","","","","","","",""
"","","","Kw;gzk;","8>500>000","4>700>000","28>000>000","—"
"","kfsph;
mYty;fs;  mikr;rh;","12001","mur  mYtyh;fSf;fhd","","","",""
"36","","","","","","",""
"","","","Kw;gzk;","25>000>000","10>000>000","80>000>000","—"
"","cs;ehl;L
mYty;fs;  kw;Wk;","12101","mur  mYtyh;fSf;fhd","","","",""
"37","","","","","","",""
"","flw;nwhopy;  mikr;rh;","","Kw;gzk;","5>500>000","4>000>000","29>000>000","—"
"","ntFrd  Clf>  ghuhSkd;w","12201","mur  mYtyh;fSf;fhd","","","",""
"38","","","","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","9>000>000","5>000>000","35>000>000","—"
"","t
likg;G kw;Wk;  rKh;j;jp","12301","mur  mYtyh;fSf;fhd","","","",""
"39","","","","","","",""
"","mikr;rh;","","Kw;gzk;","7>000>000","4>000>000","38>000>000","—"
"","r%f  Nritfs;>  eyd;Ghp","12401","mur  mYtyh;fSf;fhd","","","",""
"40","","","","","","",""
"","kw;Wk;  fhy;eil  tsh;g;G","","Kw;gzk;","7>000>000","3>800>000","30>000>000","—"
"","mgptpUj;jp  mikr;rh;","","","","","",""
