"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"108","gjpthsh;  ehafk;  jpizf;fsk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","64>000>000","35>000>000","230>000>000","—"
"109","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","42>000>000","34>000>000","200>000>000","—"
"110","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","68>000>000","52>000>000","250>000>000","—"
"111","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","54>000>000","40>000>000","265>000>000","—"
"112","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","65>000>000","45>000>000","240>000>000","—"
"113","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","36>000>000","27>000>000","150>000>000","—"
"114","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","29>000>000","19>000>000","92>000>000","—"
"115","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","56>000>000","46>000>000","225>000>000","—"
"116","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","50>000>000","35>000>000","200>000>000","—"
"117","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghe;Njhl;il","","Kw;gzk;","40>000>000","25>000>000","163>000>000","—"
"118","khtl;lr;  nrayfk;/  fr;Nrhp  -","26401","mur  mYtyh;fSf;fhd","","","",""
"","aho;g;ghzk;","","Kw;gzk;","43>000>000","26>000>000","120>000>000","—"
"119","khtl;lr;  nrayfk;/  fr;Nrhp  -","26501","mur  mYtyh;fSf;fhd","","","",""
"","kd;dhh;","","Kw;gzk;","","6>000>000","","—"
"","","","","11>000>000","","45>000>000",""
