"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 12, 2024",""
"","SUPPLEMENT",""
"","(Issued on 18.07.2024)",""
"","TWENTY SECOND AMENDMENT TO THE",""
"","CONSTITUTION",""
"","A",""
"","BILL",""
"","to amend the Constitution of the Democratic Socialist Republic of",""
"","Sri Lanka",""
"","Ordered to be published by His Excellency the President",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 150.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
