"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This  Act  may  be  cited  as  the  Twenty  Second","Short  title"
"","Amendment to the Constitution.",""
"5","2. Article 83 of the Constitution of the Democratic Socialist","Amendment"
"","","of  Article  83"
"","Republic of Sri Lanka is hereby amended in paragraph (b)",""
"","","of  the"
"","thereof, by the substitution for the words “to over six years,”,",""
"","","Constitution"
"","of the words “to over five years,”.","of  the"
"","","Democratic"
"","","Socialist"
"","","Republic  of"
"","","Sri  Lanka"
"","3. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"10","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
