"referred to as the “second succeeding year of assessment”).",""
"(6) In no circumstances shall –",""
"(a)","the aggregate deduction of the amount of the service"
"","charge paid by any person or paid by any partnership"
"","and apportioned to any partner, as the case may be,"
"","from the income tax payable by such person or such"
"","partner  of  such  partnership,  as  the  case  may  be,"
"","exceed the amount of such service charge,"
"(b)","the remaining portion, if any of the residue referred"
"","to in subsection(5) after its deduction in accordance"
"","with subsection (5), be deducted from any income"
"","tax payable for any year of assessment succeeding"
"","the second succeeding year of assessment."
