"","6","","Economic Service Charge Act, No. 13 of 2006"
"","","shall  disclose  the  income  tax  file  number  or  the  personal",""
"","","identification  number  as  the  case  may  be,  assigned  by  the",""
"","","Commissioner-General, to such person or partnership.",""
"Date  on  which","","6.","The service charge which any person or partnership is"
"service  charge  is","","chargeable  with","for 
any 
relevant 
quarter 
shall,"
"to  be  paid.","","",""
"","","notwithstanding that no assessment has been made on such",""
"","","person  or  partnership  by  an  Assessor,  be  paid  to  the",""
"","","Commissioner-General on or before the twentieth day of the",""
"","","month  immediately  succeeding  the  end  of  that  relevant",""
"","","quarter.",""
"Furnishing  of","","7.","Every  person  and  partnership  chargeable  with  the"
"returns.","","",""
"","","service charge for any relevant quarter shall, whether or not",""
"","","required by an Assessor in that behalf, furnish to an Assessor,",""
"","","on  or  before  the  twentieth  day  of  the  month  immediately",""
"","","succeeding the end of that relevant quarter, a return in such",""
"","","form and containing such particulars as may be specified by",""
"","","the Commissioner General, of his or its, as the case may be",""
"","","relevant turnover.  The return shall also show the basis of the",""
"","","calculation  of  the  service  charge  and  other  details,  if  any",""
"","","specified by the Commissioner General under this section.",""
"Maintenance  of","","8.","Every  person  and  partnership  chargeable  with  the"
"records.","","",""
"","","service charge shall maintain a record of the transactions of",""
"","","every trade, business, profession or vocation carried on  or",""
"","","exercised by such person or partnership, in such manner as",""
"","","would facilitate the reconciliation of the return of relevant",""
"","","turnover  furnished  by  such  person  or  partnership  under",""
"","","section 7 of this Act, with such record.",""
"Assessor  to  make","","9.","Where in the opinion of an Assessor, any person or"
"assessment  in","","",""
"","","partnership who or which being chargeable with the service",""
"certain  cases.","","",""
"","","charge for any relevant quarter -",""
