"10","Economic Service Charge Act, No. 13 of 2006"
"","“Inland   Revenue  Act”  means  the    Inland   Revenue"
"","Act,  No.10  of    2006  or  any  successor  thereto"
"","providing for the taxation of income ;"
"","“partnership”, “proceeds” and “profits or income” shall"
"","have the respective meanings assigned to them in"
"","the Inland Revenue Act ;"
"","“person” includes a company or a body of persons, but"
"","does not include –"
"","(a)
any registered society, within the  meaning of"
"","the  Co-operative  Societies  Law,    No.  5  of"
"","1972:"
"","(b)
any non-resident person carrying on business"
"","as an owner or charterer of an  aircraft or ship:"
"","“quarter” in relation to any year of assessment means the"
"","period of three months commencing on the first day"
"","respectively  of April,  July,  October  or  January  of"
"","that year of assessment ; and"
"","“statutory income”, “taxable income”, ”trade” and  “years"
"","of assessment” shall have the respective meanings"
"","assigned to them in the Inland Revenue Act."
