"225042 ெகா(cid:8118)ட உாி(cid:8119)(cid:8080) வைரபட(cid:8119)தி(cid:8127) ஈாியகஹேஹன எ(cid:8121)(cid:8084)(cid:8123)  ேஜ.பி. ஒேபேசகர(cid:8107)(cid:8112)(cid:8065) உாி(cid:8119)தான காணி(cid:8119)","","",""
"(cid:8080)(cid:8118)(cid:8076)  தவி(cid:8125)(cid:8120)த  ெஹ(cid:8112)டயா(cid:8125)  320.758  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  ெமா(cid:8119)த(cid:8112)  காணியான  கீேழ  கா(cid:8117)ட(cid:8122)","","",""
"ப(cid:8117)(cid:8076)(cid:8128)ள எ(cid:8127)ைலகைள(cid:8112) ெகா(cid:8118)ட அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).","","",""
"வட(cid:8112)(cid:8065)","",":","சபரக(cid:8089)வ மாகாண(cid:8119)தி(cid:8121) எ(cid:8127)ைல (பரணாதல கிராம(cid:8123)) எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086) 96 வைரபட(cid:8119)தி(cid:8121)"
"","","","(cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)168  உ(cid:8123),  சபரக(cid:8089)வ  மாகாண(cid:8119)தி(cid:8121)  எ(cid:8127)ைல  (உ(cid:8076)வக  கிராம(cid:8123))  உ(cid:8123)"
"","","","சபரக(cid:8089)வ  மாகாண(cid:8119)தி(cid:8121)  எ(cid:8127)ைல  (உ(cid:8076)வக  கிராம(cid:8123))  எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)"
"","","","(cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  109  உ(cid:8123),  (cid:8065)றி(cid:8119)த  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  31  ம(cid:8126)(cid:8096)(cid:8123)  32"
"","","","ஏ.ேச(cid:8080)ஹாமி  எ(cid:8121)பவ(cid:8094)(cid:8112)(cid:8065)  உாி(cid:8119)தான  அ(cid:8123)பகஹவ(cid:8119)த  எ(cid:8121)(cid:8084)(cid:8123)  காணி(cid:8119)  (cid:8080)(cid:8118)(cid:8076)(cid:8123)"
"","","","இல(cid:8112)க(cid:8123) 16926 வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123) 01 ம(cid:8126)(cid:8096)(cid:8123) 02 :"
"கிழ(cid:8112)(cid:8065)",":","","எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  33  ஏ.ப(cid:8118)ட(cid:8122)(cid:8087)  ம(cid:8126)(cid:8096)(cid:8123)  ஏைனயவ(cid:8125)"
"","","","க(cid:8102)(cid:8112)(cid:8065)(cid:8123) உாி(cid:8119)தான (cid:8086)(cid:8127)ேல (cid:8065)(cid:8123)(cid:8087)ற ம(cid:8126)(cid:8096)(cid:8123) ஏ. ப(cid:8118)ட(cid:8122)(cid:8087) ம(cid:8126)(cid:8096)(cid:8123) ஏைனயவ(cid:8125)க(cid:8102)(cid:8112)(cid:8065)(cid:8123)"
"","","","உாி(cid:8119)தான  கலபடவ(cid:8119)த  எ(cid:8121)(cid:8084)(cid:8123)  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  34  ம(cid:8126)(cid:8096)(cid:8123)  35  உ(cid:8123),"
"","","","(cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123) 122 ெகா(cid:8118)ட (cid:8065)(cid:8094)(cid:8120)(cid:8080)கஹேஹன ஆ(cid:8096)(cid:8123) இ(cid:8120)த வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076)"
