"எ(cid:8121)(cid:8084)(cid:8123) கிராம(cid:8119)தி(cid:8127) அைம(cid:8120)(cid:8080)(cid:8128)ள எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086) 96 வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123) 174, 182 ஆகிய ப(cid:8065)திக(cid:8128)","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8120)த ெஹ(cid:8112)டயா(cid:8125) 35.787 வி(cid:8132)தீரண(cid:8119)ைத(cid:8112) ெகா(cid:8118)ட ெமா(cid:8119)த(cid:8112) காணியான கீேழ கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள","",""
"எ(cid:8127)ைலக(cid:8102)(cid:8112)(cid:8065)(cid:8128) அைம(cid:8120)(cid:8080)(cid:8128)ள அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).","",""
"வட(cid:8112)(cid:8065)",":","எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086) 96 வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123) 173 ெகா(cid:8118)ட ெதா(cid:8123)கஹேஹன ஆ(cid:8096)"
"","","அ(cid:8127)ல(cid:8080) க(cid:8120)ேத (cid:8065)(cid:8123)(cid:8087)ற ஆ(cid:8096)(cid:8123) எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086) 96 வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123) 43 உ(cid:8123)"
"","","இல(cid:8112)க(cid:8123)  19953  ெகா(cid:8118)ட  ஆர(cid:8123)ப  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  43  உ(cid:8123)  இல(cid:8112)க(cid:8123)"
"","","19953  ெகா(cid:8118)ட  ஆர(cid:8123)ப  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  06  உ(cid:8123)  எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96"
"","","வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123) 42 உ(cid:8123);"
"க
ிழ(cid:8112)(cid:8065)",":","எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  95,  94  ம(cid:8126)(cid:8096)(cid:8123)  45  உ(cid:8123)    ெதா(cid:8123)கஹ"
"","","ேஹன  ஆ(cid:8096)(cid:8123)  வலர(cid:8123)பா  எ(cid:8121)(cid:8084)(cid:8123)  எ(cid:8123).  ஈத(cid:8121)  அ(cid:8122)(cid:8087)ஹாமி  ம(cid:8126)(cid:8096)(cid:8123)  எ(cid:8123).  தாவி(cid:8119)  அ(cid:8122)(cid:8087)"
"","","ஹாமி  எ(cid:8121)பவ(cid:8125)க(cid:8102)(cid:8112)(cid:8065)  உாி(cid:8119)தான  வய(cid:8126)காணி(cid:8092)(cid:8123)  எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)"
"","","(cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123)175 உ(cid:8123) ;"
"ெ
த(cid:8126)(cid:8065)",":","ேகா. 4970 ஆ(cid:8123) இல(cid:8112)க  ஆர(cid:8123)ப வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123) 01 உ(cid:8123), எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)"
"","","96 வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123)173 ெகா(cid:8118)ட கேராெந(cid:8127)ல ஆ(cid:8096)(cid:8123);"
"ே
ம(cid:8126)(cid:8065)",":","எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)173  ெகா(cid:8118)ட  கேராெந(cid:8127)ல  ஆ(cid:8096)(cid:8123)"
"","","ெதா(cid:8123)கஹேஹன ஆ(cid:8096) அ(cid:8127)ல(cid:8080) க(cid:8120)ேத (cid:8065)(cid:8123)(cid:8087)ற ஆ(cid:8096)(cid:8123) ஆ(cid:8065)(cid:8123)."
