"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","",""
"","","அ(cid:8117)டவைண","",""
"இல(cid:8113)ைகயி(cid:8121)  ேம(cid:8127)  மாகாண(cid:8119)தி(cid:8121)  க(cid:8123)பஹா  மாவ(cid:8117)ட(cid:8119)தி(cid:8121)  தி(cid:8107)லபி(cid:8117)(cid:8074)ய  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)","","","",""
"அைம(cid:8120)(cid:8080)(cid:8128)ள  0.4998  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)  கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள","","","",""
"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)    EPSG :","","","",""
"5234  அள(cid:8106)(cid:8117)(cid:8076)(cid:8119) தி(cid:8117)டமா(cid:8065)(cid:8123))","","","",""
"(","கி.118012,  வ.232496)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.118048,  வ.232486),  (கி.118068,  வ.232485),  (கி.118057,  வ.232437),","","",""
"(கி.118045,  வ.232371),","(கி.118009,  வ.232382),","(கி.118019,  வ.232413),","(கி.118004,  வ.232418),","(கி.118015,"
"வ.232447)  வைர(cid:8092)(cid:8123)  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  (கி.118012,  வ.232496)  வைர(cid:8092)(cid:8123)  (cid:8089)ைனக(cid:8128)","","","",""
"ஒ(cid:8104)(cid:8113)(cid:8065)  (cid:8089)ைறயாக  ேந(cid:8125)  ேகா(cid:8076)களினா(cid:8127)  இைண(cid:8112)கி(cid:8121)ற  இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)","","","",""
"வ
காணியா(cid:8065)(cid:8123).","","","",""
