"","2","","Commercial Mediation Centre of Sri Lanka",""
"","","","(Amendment)",""
"","","","(b)
the Secretary to the Treasury or",""
"","","","his  nominee  above  the  rank  of",""
"","","","Director to Treasury;",""
"","","","(ii)
the  following  members  appointed  by",""
"5","","","the Minister:-”;",""
"","","","(b)
by  the  repeal  of  paragraph  (e)  and  the",""
"","","","substitution therefor of the following:–",""
"","","","“(e)
two  members  nominated  by 
the",""
"","","","Minister  assigned  the  subject  of",""
"10","","","Justice;”;",""
"","","(2)","In subsection (7) thereof, by the substitution for the",""
"","","","words and figures “paragraphs (a), (b), (c), or (d) of",""
"","","","subsection  (1)”  of  the  words  and  figures  “sub-",""
"","","","paragraphs (a), (b), (c), or (d) of paragraph (ii) of",""
"15","","","subsection (1)”.",""
"","","3.","Section  6  of  the  principal  enactment  is  hereby","Amendment"
"","","","","of  section  6"
"","","amended as follows:–","",""
"","","","","of  the"
"","","","","principal"
"","","(1)","by the repeal of subsection (1) and the substitution","enactment."
"","","","therefor of the following:–",""
"20","","","“(1)  The  Minister  shall  appoint  one  of  the",""
"","","","members of the Board as its Chairman.”;",""
"","","(2)","in subsection (2) thereof, by the substitution for the",""
"","","","words  “addressed  to  the  Board.”  of  the  words",""
"","","","“addressed to the Minister.”;",""
"25","","(3)","by the repeal of subsection (3) and the substitution",""
"","","","therefor of the following:-",""
"","","","“(3) The Minister may, upon resolution adopted",""
"","","","by the Board supported by not less than one half of",""
