"","BE it  enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:–","",""
"","1.","This Act may be cited as the Commercial Mediation","Short  title."
"","Centre of Sri Lanka (Amendment)  Act, No.      of 2017.","",""
"5","2.","Section  5  of  the  Commercial  Mediation  Centre  of","Amendment"
"","","","of  section  5"
"","Sri Lanka Act, No. 44 of 2000 (hereinafter referred to as the","",""
"","","","of  Act,"
"","“principal enactment”) is hereby amended as follows:–","",""
"","","","No.  44  of"
"","","","2000."
"","(1)","in subsection (1) thereof,–",""
