"","6","2011 wxl 40 ork uqo,a œY=oaŒlrKh"
"","","je<elaøf(cid:239)    ^ixfYdaOk&  mk;"
"","","fhdod.kakd  ,o  h(cid:239)  WmlrKhla  fyda  ish,q"
"","","ne£(cid:239)j,ska ksoyiaj rdc ika;l l, hq;= njg ta"
"","",";eke;a;d jrolre lrk wŒlrKh œiska ^2& jk"
"","","Wmj.ka;sfha  œŒœOdkj,g  hg;aj  wd{d  lrkq"
"","",",e(cid:236)h hq;= h’(cid:152)ƒ"
"","","^2&
tys ^1& jk Wmj.ka;shg bla(cid:236);sju my; oelafjk"
"","","Wmj.ka;sh we;=<;a lsrSfuka(-"
"","","(cid:151)^1w& ta .sKqu"" foam<"" wdfhdackh"" wdodhu"" ,dN"
"","","fyda WmlrK fidhd.; fkdyels fyda wkdjrKh"
"","","lr.; fkdyels wjia:djl"" ta ;eke;a;d jrolre"
"","","lrk  wŒlrKh  œiska  ta  .sKqf(cid:239)""  foamf<a"""
"","","wdfhdackfha"" wdodhf(cid:239)"" ,dNfha fyda WmlrKj,"
"","","jÆkdlug iudk jÆkdlula  rchg f.jk f,i"
"","","Tyqg wd{d  lrkq ,e(cid:236)h hq;= h’"
"","","^1wd& ta ;eke;a;d ta iudk jÆkdlu f.øu meyer"
"","","yrsk wjia:djl oS wŒlrKh œiska"" 1979 wxl 15"
"","","ork  w mrdO  kvq  œ Odk   ix. %yh   m kf;a"
"","","œŒœOdkj,g  wkql+,j  tu  jÆkdlu  ovhla"
"","","jYfhka"" wŒlrKh œiska ksYa(cid:209);j i|yka lrkq"
"","",",e(cid:236)h yels h(cid:239) ld,iSudjla ;=< f.jk f,i Tyqg"
"","","wd{d lrkq ,e(cid:236)h hq;= h’(cid:152)ƒ"
"","","^3&
tys ^2& jk Wmj.ka;sfha (cid:151)tu foam< m%;sIaaGdjla u;"
"","","ioaNdjfhka æ,oS .;a;l=f.a whs;sjdisl(cid:239)j,g fyda"
"","","ta  foam<  flfrys  ioaNdø  iajd(cid:190):  i(cid:239)nkaO;djla(cid:152)"
"","","hk jpk fjkqjg    (cid:151)ta foam< fyda wdfhdackh fyda"
"","","ta foam< fyda wdfhdackh u; Wmhk ,o wdodh(cid:239)"
"","","fyda ,dN lsisjla m%;sIaGdjla u; ioaNdjfhka æ,oS"
"","",".;a;l=f.a  whs;sjdisl(cid:239)j,g  fyda  ta  foam<  fyda"
"","","wdfhdackh flfrys fyda ta foam< fyda wdfhdackh"
"","","u; Wmhk ,o wdodh(cid:239) fyda ,dN lsisjla flfrys"
"","","ioaNdø  iajd(cid:190):  i(cid:239)nkaO;djla(cid:152)  hk  jpk  wdfoaY"
"","","lsrSfuka’"
"","","^4&
tys ^4& jk Wmj.ka;sfha (cid:151);eke;a;dg whs;s h(cid:239) pxp,"
"","","fyda ksYap, foam<""(cid:152) hk jpk fjkqjg (cid:151);eke;a;dg"
"","","whs;s h(cid:239) foam<""(cid:152) hk jpk wdfoaY lsrSfuka’"
"m%Odk  m%{ma;sfha","","12’ m%Odk m%{ma;sfha 14 jk j.ka;sh fuhska bj;afldg ta"
"14  jk  j.ka;sh","",""
"","","fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,ef(cid:237)(-"
