"2011 wxl 40 ork uqo,a œY=oaŒlrKh"
"je<elaøf(cid:239)    ^ixfYdaOk&  mk;"
"tfia  jqj  o""  by;ska  jQ  œŒœOdkj,  mgyeksj"
"l=ula i|yka jqj o"" ^19 jk wŒldrh jQ& oKav kS;s"
"ix.%yfha 386"" 388"" 399 iy 401 hk j.ka;s hgf;a"
"jQ h(cid:239) jrola f(cid:239) mkf;a ld(cid:190)h i|yd kS;s œfrdaº"
"ls%hdldrlula  f,i i,lkq ,e(cid:236)h hq;= hƒ iy"
"^c& YS%  ,xldfjka msg; h(cid:239) wŒlrK n,iSudjla ;=< oS"
"is(cid:255)  lrk  ,o""  ta  wŒlrK  n,iSudj  ;=<  jrola"
"ixia:dmkh œh yels jk fyda YS% ,xldj ;=< is(cid:255)"
"lf<a  k(cid:239)  f(cid:239)  mkf;a  w(cid:190):dkql+,j  kS;s  œfrdaº"
"ls%hdldrlulg ;=vq oshyels h(cid:239) ls%hdjla’(cid:152)’"
