"","4","2011 wxl 40 ork uqo,a œY=oaŒlrKh"
"","","je<elaøf(cid:239)    ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","8’ m%Odk m%{ma;sfha 10 jk j.ka;sh my; oelafjk mrsos"
"10  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237)(-"
"ixfYdaOkh  lsrSu’","",""
"","","^1&
(cid:151)wjir fok wd{djla""(cid:152) hk jpk fjkqjg (cid:151)wjir"
"","","fok wd{djla""(cid:152) hk jpk wdfoaY lsrSfukaƒ iy"
"","","^2&
 ta j.ka;sfha me;s igyk bj;a lr ta fjkqjg my;"
"","","oelafjk fldgi wdfoaY lsrSfuka(-"
"","","(cid:151)uydŒlrKh œiska w;HjYH yd kS;Hdkql+,"
"","",".kqfokqj,g wjir osh yels nj(cid:152)’"
"m%Odk  m%{ma;sfha","","9’  m%Odk  m%{ma;sfha  11  jk  j.ka;sfha  (cid:151)fmd,sia"
"11  jk  j.ka;sh","",""
"","","wŒldrSjrhl=f.a ks,hg my;a fkdjk ks,hla ork fmd,sia"
"ixfYdaOkh  lsrSu’","",""
"","","ks<Orhl= œiska fyda tjeks ks,Orhl= fkdue;s œgl iyldr"
"","","fmd,sia  wŒldrSjrhl=  œiska(cid:152)  hk  jpk  fjkqjg  (cid:151)iyldr"
"","","fmd,sia wŒldrSjrhl=f.a ks,hg my;a fkdjk ks,hla ork"
"","","fmd,sia ks,Orfhl= œiska(cid:152)hk jpk wdfoaY lsrSfuka ta j.ka;sh"
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","",""
"","","10’ m%Odk  m%{ma;sfha 12 jk j.ka;sh my; oelafjk mrsos"
"12  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237)(-"
"ixfYdaOkh  lsrSu’","",""
"","","^1&
ta  j.ka;sfha  ^1&  jk    Wmj.ka;sfha    (cid:151)fmd,sia"
"","","wŒldrSjrhl=f.a ks,hg(cid:152) hk jpkj, isg ^w& f(cid:254)ofha"
"","","wjidkh olajd jQ jpk bj;afldg ta fjkqjg my;"
"","","oelafjk fldgi wdfoaY lsrSfuka(-"
"","","(cid:151)iyldr  fmd,sia  wŒldrSjrhl=f.a  ks,hg  wvq"
"","","fkdjk ks,hla ork h(cid:239) fmd,sia ks,Orhl= œiska"""
"","","ls%hd œrys; lsrSf(cid:239) kshuhlg hg;a h(cid:239) .sKqula"""
"","","foam<la fyda wdfhdackhla ika;lhg .; hq;= iy"
"","","tajd ms<sn|j wkHdldrj lghq;= l< hq;= w;r"" tlS"
"","","fmd,sia ks,Orhd œiska lrkq ,nk b,a,Su u; iy"
"","","ls%hd œrys; lsrSf(cid:239) kshuhg i(cid:239)nkaO ta .sKqf(cid:239)"
"","","foamf<a fyda wdfhdackfha ysælre jkafka ljfrl="
"","","o""  ika;lh  mj;skafka  ljrl=yg  o  fyda  tjeks"
"","",".sKqula""  foam<la  fyda  wdfhdackhla  md,kh"
"","","lrkafka  ljfrl=o  hk  j.  ksYaph  lr.ekSf(cid:239)"
"","","ld(cid:190)hh i|yd wŒlrKh œiska—"
