"",",qyq~q kduh’"
"1’ f(cid:239) mk; 2011 wxl 40  ork uqo,a œY=oaŒlrKh je<elaøf(cid:239)",""
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’ ^fuys æka u;= (cid:151)m%Odk m%{ma;sh(cid:152) hkqfjka i|yka lrkq","2006 wxl 5 ork"
"","uqo,a"
",nk& 2006 wxl 5 ork uqo,a œY=oaŒlrKh je<elaøf(cid:239) mkf;a",""
"","œY=oaŒlrKh"
"2 jk j.ka;sfha ^w& f(cid:254)ofha (cid:151)YS% ,xldfı jdislj isÆh oS(cid:152) hk","je<elaøf(cid:239)"
"","mkf;a"
"jpk fjkqjg (cid:151)YS% ,xldj ;=< oS(cid:152) hk jpk wdfoaY lsrSfuka ta",""
"","2  jk  j.ka;sh"
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’","ixfYdaOkh"
"","lsrSu’"
"3’ m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk mrsos","m%Odk  m%{ma;sfha"
"","3  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237)(-",""
"","ixfYdaOkh"
"","lsrSu’"
"^1&
ta j.ka;sfha ^1& jk Wmj.ka;sfha (cid:151)h(cid:239) ;eke;af;la",""
