"","8","2011 wxl 40 ork uqo,a œY=oaŒlrKh"
"","","je<elaøf(cid:239)    ^ixfYdaOk&  mk;"
"","",".;a nj iy œ;a;slre œiska tu .sKqu"""
"","","foam< fyda wdfhdackh tu jro lsrSug"
"","","fyda lsrSu i(cid:239)nkaOfhka fhdod.;a nj"
"","","fyda fhdod .ekSug woyia l< nj hk"
"","","lreK b,a,q(cid:239)lre fkdoek isÆ njgƒ"
"","","fyda"
"","","^wE& jro  lrk  ,o  fı,dfı  §  fyda  lrk"
"","",",oehs lshkq ,nk fı,dfı oS  fyda bka"
"","","miqj""  b,a,q(cid:239)lre  œiska""  tu  .sKqug"""
"","","foam< g  fyda  wdfh dac kh g  h(cid:239)"
"","","i(cid:239)nkaO;djhla w;alr .;a wjia:djl"""
"","","tu i(cid:239)nkaO;djh w;alr .kq ,enqfı"
"","","tu .sKqu"" foam< fyda wdfhdackh"" tu"
"","","jrfoka ,;a uqo,la fyda tu jro  i|yd"
"","","fhdod  .kakd  ,o  WmlrK  njg"
"","","idOdrK  ielhla  Woa.;  fkdjk"
"","","wjia:dkq.; ;;a;ajhl oS njg"""
"","","wŒlrKh œiska"" th bosrsfha  we;s f;dr;=re"
"","","i(cid:239)nkaOfhka iEySug m;a jQ œg"" wŒlrKh"
"","","bosrsfha we;s b,a,Sug œIhh jQ .sKqu"" foam<"
"","","fyda wdfhdackh"" 7 jk j.ka;sh hgf;a lrk"
"","",",o ls%hd œrys; lsrSf(cid:239) kshufhka uqodyrsk"
"","","f,i wd{djla l< hq;= w;r"" ta  i(cid:239)nkaOfhka"
"","","b,a,q(cid:239)lref.a whs;sjdisl(cid:239) kej; ia:dmkh"
"","","lrkq ,e(cid:236)h hq;= h’(cid:152)’"
"m%Odk  m%{ma;sfha","",""
"","","13’ m%Odk m%{ma;sfha 15 jk j.ka;sh fuhska bj;a lrkq"
"15  jk  j.ka;sh","",""
"","",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh","",""
"",",ef(cid:237)(-",""
"lsrSu’","",""
"","(cid:151)rdcika;l",""
"","","15’ h(cid:239) .sKqula"" foam<la fyda wdfhdackhla"
"","lsrSfuka  miq",""
"","","fyda  tu  .sKqu""  foam<  fyda  wdfhdackh  u;"
"","m%;s.%dylhl=",""
"","","Wmhd.;a h(cid:239) wdodhula fyda ,dNhla f(cid:239) mkf;a"
"","m;a  lsrSu’",""
"","","13 jk j.ka;sh hgf;a rdc ika;l lr ;sfnk"
"","","wjia:djl"" tu rdcika;l lsrSf(cid:239) wd{dj lrkq"
"","",",nk wŒlrKh œiska"" tfia rdcika;l lrkq"
"","",",enQ  .sKqu""  foam<""  wdfhdackh""  wdodhu  fyda"
"","",",dNh Ndrj lghq;= lsrSu i|yd ^101 jk wŒldrh"
"","","jQ&  isœ,a  kvq  œOdk  ix.%yfha  œŒœOdkj,g"
"","","wkql+,j m%;s.%dylhl= m;a lrkq ,e(cid:236)h hq;= h’(cid:152)’"
