"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","njw;F: tPjp mgptpUj;jp mjpfhu rigapd; ghij kw;Wk; njw;F thtp"
"","Rw;Wtl;l ghij@ Nkw;F : njw;F thtp Rw;Wtl;l ghij kw;Wk; ghij."
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","02. Jz;L ‘B’ - Fwpg;gplg;gltpy;iy - tp];jPuzk; : 0.0136"
",q;F  fPo;  tpgupf;fg;gl;l  fhzp>  kf;fspd;  nghJ  tplaj;jpw;fhf",""
"","n`f;lahu;"
"Njitg;gLfpwJ  vd;Wk;>  mjid  fhzp  vLj;jw;  rl;lj;jpd;",""
"","tlf;F  :  ghij  kw;Wk;  F/yf;jh];  j  nky;  tpj;jpahyak;"
"epajpfSf;fpzq;f  vLj;Jf;  nfhs;sg;gLfpwJ  vd;Wk;>  1964  Mk;",""
"","cupikNfhUk; gPgy;]; ghh;f;@ fpof;F: F/ yf;jh]; j nky; tpj;jpahyak;"
"Mz;bd; ,yf;fk; 28 If; nfhz;l fhzp vLj;jw; (jpUj;jr; rl;lj;jpd;)",""
"","cupikNfhUk; gPgy;]; ghh;f; kw;Wk; tPjp mgptpUj;jp mjpfhu rigapd;"
"jpUj;jg;gl;lthW fhzp vLj;jw; rl;lj;jpd; 5 Mk; ge;jpapd; (1) Mk;",""
"","ghij@ njw;F : tPjp mgptpUj;jp mjpfhu rigapd; ghij kw;Wk; A"
"cg gpuptpd; fPo;> fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rh;",""
"","vrk; fhzpj;Jz;L@ Nkw;F : A vrk; fhzpj;Jz;L kw;Wk; ghij."
"fae;j  fUzhjpyf  Mfpa  ehd;>  ,j;jhy;  mwptpf;fpd;Nwd;.",""
"tlNky;  khfhzj;jpy;>  FUehfiy  khtl;lj;jpy;>  FUehfiy",""
"gpuNjr nrayhsh; gpuptpy;> jpufe;jh`a Nfhuisapd; rpW gpuptpy;>","fae;
;j  fUzhjpyf;f>"
",yf;fk;  834>  FUehfiy  efupd;  <rhd  gpuptpd;  fpuhk","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rh;."
"cj;jpNahfj;jh;  gpuptpy;>  FUehfiy  efupd;  5  Mk;  gpuptpd;>",""
"nghy;mj;jhgpba (FUehfiy khefu rig vy;iyf;Fs;) fpuhkj;jpy;","vdJ ,y. : 4-3/8/2014/PC/351."
"mike;j> epy msit ehafj;jpdhy; 2019.09.10 Me; jpfjpaplg;gl;L","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>"
"jahupf;fg;gl;l  KU/KRN/2017/796  ,yf;fk;  nfhz;l  Muk;g","''kp`pfj  nkJu"""">"
"tiuglj;jpy; tpgukhf Fwpg;gplg;gl;Ls;s fPo;f; fhZk; ngah;fspYk;>","u[ky;tj;ij tPjp>"
"vy;iyfspYk;  mike;Js;s  fhzpj;Jz;Lfs;.",""
"","gj;juKy;iy>"
"","2019> xw;Nwhgu; 28."
"01.  Jz;L  ‘A’  -    tupgzk;  ,yf;fk;  75>  jk;Gs;is  tPjp>  -",""
"tp];jPuzk; : 0.2169 n`f;lahu;",""
"tlf;F  :  ghij  kw;Wk;  B  vrk;  fhzpj;Jz;L@  fpof;F:  B  vrk;",""
"fhzpj;Jz;L  kw;Wk;  tPjp  mgptpUj;jp  mjpfhu  rigapd;  ghij@",""
"","01 - 276"
