"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","1990 iqjießh moku",""
"","1990 iqjießh moku msysgqùu i|yd o"" Bg iïnkaO iy wdkqIx.sl ldrKd",""
"","i|yd úêúOdk ie,eiaùu ms‚i jQ mk;a flgqïm;ls'",""
"","________________",""
"","w.%dud;H;=ud iy cd;sl m%;sm;a;s yd wd¾Ól lghq;= wud;H;=ud úiska",""
"","2018 uehs ui 22 jk Èk bÈßm;a lrk ,§'",""
"","^.eiÜ m;%fha m< lf<a 2018 uehs ui 03 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'",""
"","________________",""
"[249 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'",""
"ñ, : re' 34'00","",";eme,a .dia;=j : re' 15'00"
