"","9
1990  iqjießh  moku"
"","^3&  m%Odk  úOdhl  ks,Orhd  úiska  uKav,fha  idudkH"
"","úOdkhkag iy wëlaIKhg hg;a j-"
"","^w& ld¾h uKav,fha mßmd,kh iy md,kh we;=¿j"
"","mokfï lghq;= mßmd,kh lsÍu ;"
"5","^wd& uKav,fha  ish¨  ;SrK  l%
shd;aul  lsÍu  i|yd"
"","j.lsj hq;= ùu ; iy"
"","^we& uKav,h  úiska  Tyqg  mjrkq  ,eìh  yels  ish¨"
"","l¾;jHhka lrf.k hdu"""
"","isÿ lrkq ,eìh hq;= h'"
"10","^4& m%Odk úOdhl ks,Orhdg uKav,fha hï /iaùulg"
"","iyNd.S  ùug  iy  l;d  lsÍug  ysñlï  ,eìh  hq;=  kuq;a  tA"
"","/iaùïj,  §  Pkaoh  mdúÉÑ  lsÍug  ysñlï  fkd,eìh"
"","hq;= h'"
"","^5&  m%Odk  úOdhl  ks,Orhd  úiska  Tyqf.a  n,;,  fyda"
"15","l¾;jHhka lsisjla mokfï hï ks,Orhl=g ,sÅ;j mejÍu"
"","lrkq ,eìh yels w;r"" tA n,;, fyda l¾;jHhka mjrkq"
"",",enqfõ hï ks,Orhl=g o"" tA ks,Orhd úiska tA n,;, iy"
"","l¾;jHhka m%Odk úOdhl ks,Orhdf.a úOdkhkag hg;a j"
"","l%shd;aul lsÍu fyda bgq lsÍu l< hq;= h'"
"20","^6& uKav,h úiska m%Odk úOdhl ks,Orhd -"
"","^w& Tyqg  wh;a  ld¾hh  lsÍug  iaÓrj  wfmdfydi;a"
"",";;a;ajhg Tyq m;aj we;a;ï ; fyda"
