"","15
1990  iqjießh  moku"
"","kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §  Ô'B't,a'"
"","wdh;kh hgf;a Tjqka úiska N=la;s ú¢k ,o iudk"
"","kshu iy fldkafoais u;u ;jÿrg;a mokfï Oqr"
"","orkq ,eìh hq;= h;"
"5","^we& kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  mj;akd  iy"
"","n,d;aulj  mj;sk  iy  Ô'B't,a'  wdh;kh  úiska"
"","md¾Yjhla  jk  fyda  Ô'B't,a'  wdh;kfha  jdishg"
"","mj;akd  Ô'B't,a'  wdh;kfha  ish¨  .súiqï""  Tmamq"""
"","ne÷ïlr""  tlÕùï""  wemlr""  wefgda¾ks  n,m;%"""
"10","ffk;sl ksfhdackh m%Þkh lsÍï iy ljr wdldrfha"
"","fyda fjk;a idOk m;% kshñ; Èkfha §  iy kshñ;"
"","Èkhg miqj moku úiska t<fUk ,o fyda mokfï"
"","jdishg  mlaIj  m%Þkh  lrk  ,o  .súiqï""  Tmamq"""
"","ne÷ïlr""  tlÕùï""  wemlr""  wefgd¾ks  n,m;%"""
"15","ffk;sl ksfhdackh m%Þkh lsÍï iy fjk;a idOk"
"","m;% jYfhka i,lkq ,eìh hq;= h;"
"","^wE& fjk;a hï kS;shl úêúOdk i,id we;s wdldrhg"
"","úfYaIfhka wj,x.= lr fyda wdfoaY lr we;akï ñi"""
"","kshñ; Èkhg fmrd;=j u jQ Èkfha § mj;akd fyda"
"20","n,d;aulj  mj;sk  hï  kshduk  uKav,hla  fyda"
"","wêldßhla""  m<d;a  iNdjla""  fyda  m<d;a  md,k"
"","wdh;khla úiska Ô'B't,a' wdh;kh fj; m%Þkh lrk"
"",",o ish¨ wkqu; lsÍï fyda n,m;% kshñ; Èkfha §"
"","iy kshñ; Èkhg miqj"" mokug m%Þkh lrk ,o"
"25","wkqu;  lsÍï  fyda  n,m;%  jYfhka  i,lkq  ,eìh"
"","hq;= h;"
"","^b& kshñ; Èkhg fmrd;=j u jQ Èkfha § Y%S ,xld rch"""
"","tys fomd¾;fïka;= iy jHjia:dms; uKav, we;=¿j"
"","fjk;a hï ;eke;a;l= yd Ô'B't,a' wdh;kh yd w;r"
"30","Y
%
S
 ,xldj ;=< fyda msg; mj;akd f.k hkq ,nk hï"
"",".sKqula""  th  Ô'B't,a'  wdh;kfhys  j;alula  fyda"
"","j.lSula  jqj  o  kshñ;  Èkfha  §  yd  Bg  miqj  tu"
"",".sKqu Ô'B't,a' wdh;kh yd fjk;a hï ;eke;a;ka"
"","iuÕ È.gu mj;ajdf.k hkafka kï tA i|yd wÞ<"
"35","jkakd jQ ys,õ lsÍfï whs;Ska o we;=¿j tu j.lSï"
