"","13
1990  iqjießh  moku",""
"","","WmÑ;  jk"
"","21'
moku úiska isÿ lrk ,o hï l%shdjla fyda fï mk;",""
"","",",o  úhoï"
"","hgf;a fyda mokfï úOdkh u; uKav,fha hï idudðlhl=",""
"","","wruqo,ska"
"","fyda  mokfï  hï  ks,Orhl=  fyda  fiajd  kshqla;slhl=  fyda","f.úh  hq;="
"","wkqfhdað;hl=  fyda  úiska  isÿ  lrkq  ,o  hï  l%
shdjla","nj'"
"5","iïnkaOfhka mokug fyda tlS fjk;a ;eke;a;dg úreoaOj",""
"","hï wêlrKhla bÈßfha mjrk ,o hï isú,a fyda wmrdO kvq",""
"","lghq;a;l § tlS fjk;a ;eke;a;l= úiska WmÑ; lrk ,o",""
"","hï úhoula tlS ls%hdj ioaNdjfhka lrk ,oehs wêlrKh",""
"","úiska ;SrKh lrkafka kï mokñka f.úh hq;= w;r"" moku",""
"10","úiska fyda tlS hï ;eke;a;d úiska f.jk ,o fyda whlr",""
"",".kakd ,o hï úhoula fõ kï th wruqo,g ner úh hq;= h'",""
