"","20","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","(2) mt;TWg;Giuapd;  (6)  Mk;  ge;jpia  ePf;fptpl;L",""
"","","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;",""
"","","%yKk;:-",""
"","","''(6) nrayhsu; ehafk; jkJ gjtpf;Fupa gzpfis",""
"5","","epiwNtw;Wtjw;F ,ayhjtuhfTs;s Nghnjy;yhk;>",""
"","","rdhjpgjp> 
nrayhsu; 
ehafj;jpd; 
,lj;jpy;",""
"","","nrayhw;Wtjw;F MnshUtiu epakpf;fyhk;."""".",""
"","","14.  murpayikg;gpd; 70 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","","","gpd;  70  Mk;"
"","","(1) Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUk; ge;jpia",""
"","","","cWg;Giu"
"1 0","","",""
"",",Ltjd; %yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-","","iaj;"
"","","","jpUj;Jjy;."
"","","''(1)  rdhjpgjp>  fhyj;Jf;Ff;  fhyk;>  gpufldj;jpd;",""
"","","%yk; ghuhSkd;wj;ijf; $LkhW miof;fyhk;> mku;T",""
"","","epWj;jyhk;> mj;Jld; fiyf;fyhk;:",""
