"","2","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","","mtu;fis  epakpj;Jg;  nghWg;gspg;g"
"","","jw;Fk;@"
"","","(<) cau;  njhopypy;  gpugyk;  mile;Js;s"
"","","tu;fshfTk;  elj;ijapy;  cau;  juh"
"5","",""
"","","juq;fisAk;  cau;  njhopypy;  Neu;ik"
"","","iaAk;  Ngzp  te;Js;stu;fshfTk;"
"","",",Uf;fpd;w  rl;lj;juzpfis rdhjpgjp"
"","","tof;FiuQu;fshf epakpg;gjw;Fk;> ,g;"
"","","ge;jpapd;  fPo;  epakpf;fg;gLk;  rdhjpgjp"
"1 0","","tof;FiuQu;  xt;nthUtUk;  ,uhzp"
"","","tof;FiuQu;    xUtuhy;    ,Jtiu"
"","","mDgtpf;fg;gl;L  te;Js;sit  ahd"
"","","mj;jifa  vy;yh  rpwg;GupikfSf;Fk;"
"","","cupj;Jilatuhjy; Ntz;Lk;@"
"1 5","","(c) Fbaurpd;  nghJ  ,yr;rpidiaf;"
"","","fhg;gpy;  itj;jpUg;gJld;>  gpujk"
"","","mikr;rupdJk;  mikr;ruitapd;"
"","","mikr;ru;fspdJk;>  gpujk  ePjpaurup"
"","","dJk; kw;Wk; cau; ePjpkd;wj;jpd; Vida"
"2 0","","ePjpgjpfspdJk;>  epakdg;gj;jpuq;fs;"
"","","kw;Wk; mtu; nra;tjw;F  rl;lj;jpdhy;"
"","","Njitg;gLj;jg;gl;Ls;s  my;yJ mjp"
"","","fhukspf;fg;gl;Ls;sthwhd Fbaurpf;F"
"","","cupj;jspf;fg;gl;Ls;s fhzpfs;  kw;Wk;"
"2 5","",""
"","","mirah  Mjdq;fspd;  mj;jifa"
"","","khdpaf;nfhilfs; kw;Wk; ifAjpu;g;Gfs;>"
"","","Mfpatw;iwg; nghJ ,yr;rpidapd; fPo;"
"","","nra;tjw;Fk; epiwNtw;Wtjw;Fk;> me;j"
"","",",yr;rpid  nghwpf;fg;glNtz;ba"
"3 0","","vj;jd;ikj;jhd  vy;yh Mtzq;fspYk;"
"","",",yr;rpidapLtjw;Fk;  ,yr;rpidia"
"","","gad;gLj;Jtjw;Fk;@"
"","","(C) Nghu;  kw;Wk;  rkhjhdk;  vd;gtw;iwg;"
"","","gpufldk;nra;tjw;Fk;@ mj;Jld;"
"3 5","","(v) murpayikg;gpd; my;yJ vOj;jpyhd"
"","","rl;lj;jpd; Vw;ghLfSf;F xt;thjdthf"
"","",",uhjdtw;iwAk;  mtu;  nra;tjw;F"
