"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","murpayikg;igj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> murpayikg;Gf;fhd ,UgjhtJ jpUj;jk; vd","RUf;fg; ngau;."
"","vLj;Jf;fhl;lg;glyhk;.",""
"","",",yq;ifr;"
"5","2.  (,jdfj;Jg;gpd;du;  ''murpayikg;G""""  vdf;  Fwpg;gPL",""
"","","rdehaf"
"","nra;ag;gLk;)    ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","","Nrhryprf;"
"","murpayikg;G>  mjd;  31  Mk;  cWg;Giuapd;  (3m)  (m)  (i)","Fbaurpd;"
"","","murpayikg;"
"","vd;Dk; ge;jpapy; ''ehd;fhz;Lfs; Kbtile;jjd;  gpd;du;",""
"","","gpd;  31  Mk;"
"","ve;Neuj;jpYk;  NkYnkhU    jtizf;Fg;  gjtp""""  vd;Dk;","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"1 0","nrhw;fSf;Fg;  gjpyhf  ''ehd;fhz;Lfs;  Kbtile;jjd;",""
"","gpd;du;  ve;Neuj;jpYk;  ,uz;lhtJ  jtizf;Fg;  gjtp'""",""
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;
;    ,j;jhw;wpUj;jg;",""
"","gLfpd;wJ.",""
"","3. murpayikg;gpd; 33Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L","murpayikg;"
"","","gpd;  33  Mk;"
"1 5","mjw;Fg; gjpyhfg; gpd;tUk; cWg;Giu ,lg;gLfpd;wJ:-",""
"","","cWg;Giuia"
"","","khw;wPL"
