"","39
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","tof;Feltbf;iffSk;>  fUkq;fSk;  my;yJ"
"","fhhpaq;fSk;> ,r;rl;lk; njhlq;Fk; NjjpapypUe;J"
"","murhq;fj;jpdhy;  my;yJ  mjw;nfjpuhfj;"
"","njhLf;fg;gl;Ls;s  Jlh;r;rpfshfTk;>  Fw;w"
"5","tof;FfshfTk;>  tof;FfshfTk;  tof;F"
"","eltbf;iffshfTk;>  fUkq;fshfTk;  my;yJ"
"","fhhpaq;fshfTk; fUjg;gLjy; Ntz;Lk;."
"","(M)
VNjDk;  tof;F>  fUkk;>  tof;F  eltbf;if"
"","my;yJ  fhhpaj;jpy;  VNjDk;  ePjpkd;wj;jpdhy;"
"1 0","my;yJ  epaharigapdhy;  my;yJ  NtW"
"","FOtpdhy;  fzf;fha;Tr;  Nrit  Mizf;"
"","FOtpdJk; Njrpag; ngWif Mizf;FOtpdJk;"
"","rhh;gpy;  my;yJ  mtw;Wf;nfjpuhfg;  gjpag;gl;l"
"","my;yJ  Mf;fg;gl;l  VNjDk;  jPh;it>  fl;lis"
"","my;yJ  mspg;G>  ,r;rl;lk; 
njhlq;Fk;"
"1 5",""
"","NjjpapypUe;J  murhq;fj;jpd;  rhh;gpy;  my;yJ"
"","mjw;nfjpuhfg; gjpag;gl;l my;yJ Mf;fg;gl;l xU"
"","jPh;itahf>  fl;lisahf  my;yJ  mspg;ghff;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;  mjw;fpzq;f"
"2 0","tYTWj;jg;glyhk; @ mj;Jld;"
"","(,)
,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j"
"","ehsd;Ws;sthW fzf;fha;Tr; Nrit Mizf;"
"","FOTf;Fk; Njrpag; ngWif Mizf;FOTf;Fk;"
"","nrhe;jkhd  mirTs;s>  mirtw;w  vy;yh"
"","Mjdq;fSk; ,r;rl;lk; njhlq;Fk; NjjpapypUe;J"
"2 5",""
"","murhq;fj;Jf;Fhpj;jhjYk; mjd; Mjdq;fshff;"
"","fUjg;gLjYk;  Ntz;Lk;."
