"","L.D.—O. 36/2017.",""
"","AN  ACT  TO  AUTHORISE  THE  RAISING  OF  LOANS  IN  OR  OUTSIDE",""
"","SRI LANKA FOR THE PURPOSE OF ACTIVE LIABILITY MANAGEMENT",""
"","TO IMPROVE PUBLIC DEBT MANAGEMENT  IN SRI LANKA AND TO",""
"","MAKE  PROVISIONS  FOR  MATTERS  CONNECTED  THEREWITH  OR",""
"","INCIDENTAL THERETO.",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Active  Liability","Short  title"
"","","and  date  of"
"","Management Act, No.    of 2018 and shall come in to operation",""
"","","operation."
"5","on such date as the Minister may appoint by Order published",""
"","in the Gazette.",""
"","2.
The objective of this Act shall be to manage public","Objective."
"","debt to ensure the financing needs and payment obligations",""
"","of the Government are met at the lowest possible cost over",""
"10","the medium to long term consistent with a prudent degree",""
"","of risk.",""
"","3.
The Parliament may, from time to time, by resolution,","Raising  loans"
"","","for  the"
"","approve to raise a sum of money during a particular financial",""
"","","purpose  of"
"","year  which  shall  not  exceed  ten  percentum  of  the  total",""
"","","management"
"15","outstanding  debt  as  at  the  end  of  the  preceding  financial",""
"","","of  public"
"","year, as a loan  whether in or outside Sri Lanka, in terms of the","debt."
"","relevant laws for moneys to be raised including the provisions",""
"","of the Monetary Law Act (Chapter 422), the Local Treasury",""
"","Bills  Ordinance  (Chapter  417),  Registered  Stocks  and",""
"20","Securities  Ordinance  (Chapter  420),  or  the  Foreign  Loans",""
"","Act, No. 29 of 1957, for and on behalf of the Government for",""
"","the purposes of refinancing and pre-financing of public debts",""
"","of the Government.",""
"","4.
(1)  The  Minister  shall  with  the  approval  of  the","Settlement  of"
"","","obligations  of"
"25","Cabinet of Ministers and subject to the provisions of section",""
"","","the"
"","3  of  this  Act  and  section  114  of  the  Monetary  Law  Act",""
"","","Government."
