"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of January 19, 2018","",""
"","SUPPLEMENT","",""
"","(Issued on 19.01.2018)","",""
"","ACTIVE  LIABILITY  MANAGEMENT","",""
"","A","",""
"","BILL","",""
"","to authorise the raising of loans in or outside Sri Lanka for the purpose of","",""
"","Active  Liability  Management  to  improve  public  debt  management  in","",""
"","Sri  Lanka  and  to  make  provisions  for  matters  connected therewith  or","",""
"","incidental thereto.","",""
"","Ordered to be published by the Minister of National Policies and","",""
"","Economic Affairs","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 18.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
