"","(b)","effect such arrangements to settle obligations of the",""
"20","","Government upon the most favourable terms that may",""
"","","be obtained in the interest of the Government.",""
"","5.","Any loan raised for and on behalf of the Government","Exemption"
"","","","from  the"
"","for the purposes of refinancing and pre-financing of public","",""
"","","","application  of"
"","debts  of  the  Government  shall  be  exempted  from  the","",""
"","","","the"
"25","application  of  the  provisions  of  section  2  (1)(b)  of  the","","provisions  of"
"","","","the"
"","Appropriation  Act,  No.  30  of  2017  and  also  from  the","",""
"","","","Appropriation"
"","application of the provisions of any annual Appropriation","",""
"","","","Act."
"","Act which is enacted after the date of commencement of the","",""
