"","6.","(1) Any loan raised under this Act where—","","Loans  a"
"","","","","charge  upon"
"","","(a)","the monetary unit is Sri Lanka rupees shall be","Consolidated"
"","","","","Fund."
"","","","retained in one or more accounts maintained",""
"","","","by  the  Deputy  Secretary  to  the  Treasury  as",""
"5","","","may  be  nominated  by  the  Secretary  to  the",""
"","","","Treasury,  in  writing,  on  that  behalf,  at  the",""
"","","","Central  Bank  of  Sri  Lanka  or  at  a  licensed",""
"","","","commercial  bank  subject  to  the  provisions",""
"","","","of  section  107  of  the  Monetary  Law  Act",""
"10","","","(Chapter 422);",""
"","","(b)","the monetary unit is foreign currency shall be",""
"","","","retained  in  one  or  more  accounts  maintaind",""
"","","","by  the  Deputy  Secretary  to  the  Treasury  as",""
"","","","may  be  nominated  by  the  Secretary  to  the",""
"15","","","Treasury,  in  writing,  on  that  behalf,  at  the",""
"","","","Central Bank of Sri Lanka.",""
