"","2","","Tea Research Board (Amendment)"
"","","","Act, No. 8 of 2019"
"Amendment  of","","3.","Section  6  of  the  principal  enactment  is  hereby"
"section  6  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  insertion,  immediately  after  paragraph  (j)"
"","","","thereof, of the following new paragraph:-"
"","","","“(k) (i) to prevent the import of any tea planting"
"","","","material except under the authority of"
"","","","a Plant Importation Permit issued to the"
"","","","Director of the Tea Research Institute"
"","","","by 
the  Director  General  of 
the"
"","","","Department  of  Agriculture  under  the"
"","","","Plant  Protection  Act,  No.  35  of  1999"
"","","","and  in  the  case  of  export,  to  issue  a"
"","","","phytosanitary certificate on the request"
"","","","of the country of import;"
"","","","(ii)
For the purpose of this paragraph “ tea"
"","","","planting  material”  includes  any  kind"
"","","","of  planting  material  that  may  be"
"","","","capable  of  being  used  directly  as"
"","","","propagules including cuttings, shoots,"
"","","","scions, stumps, seeds, in vitro cultures"
"","","","(micro propagules) or any kind of plant"
"","","","material  that  can  be  regenerated  to"
"","","","produce  plants  indirectly,  including"
"","","","any  form  of  somatic  or  reproductive"
"","","","tissue,  organ  and  also  germplasm,"
"","","","improved  variety,  cultivar,  wild  form"
"","","","of  tea  from  any  living  portion  of  any"
"","","","tea  plant  capable  of  being  used  for"
"","","","propagation;”;  and"
"","","(2)","by renumbering paragraphs (k), (l), (m), (n) and (o)"
"","","","as paragraphs (l), (m), (n), (o) and (p) of that section."
