"","8
Prohibition  of  Obscene  Publications",""
"","(6)  Where  any  proceedings  have  been  commenced",""
"","consequent to the findings of an investigation of an offence",""
"","under this Act, it shall be the duty of the expert -",""
"","(a)
to give evidence in such proceedings, if called upon",""
"5","to do so; and",""
"","(b)
to make available any information, data, material",""
"","or other matter that may be obtained by him in the",""
"","course  of  such  investigation  for  the  purposes  of",""
"","such  proceedings.",""
"10","9. 
(1) Any person who is required by an expert or a","Duty  to  assist"
"","","investigation"
"","police  officer  to  make  any  disclosure  in  relation  to  an",""
"","investigation  under  this  Act  or  to  co-operate  in  an",""
"","investigation  under  this  Act,  shall  comply  with  such",""
"","requirement.",""
"15","(2)  A  person  who  obstructs  the  lawful  exercise  of  the",""
"","powers conferred on an expert or a police officer or fails to",""
"","comply  with  such  request  made  by  such  expert  or  police",""
"","officer during an investigation commits an offence and shall,",""
"","on conviction be liable to imprisonment of either description",""
"20","for a period not less than one year and not exceeding two",""
"","years or to a fine not exceeding two hundred thousand rupees",""
"","or both such imprisonment and fine.",""
"","10. 
(1)  A  certified  copy  of  any  entry  relating  to  an","Evidence"
"","offence committed in Sri Lanka or outside Sri Lanka which",""
"25","falls  within  the  scope  of  this  Act,  shall  be  admissible  in",""
"","evidence in relation to a prosecution in respect of an offence",""
"","under this Act, and shall be prima facie evidence of the facts",""
"","stated therein.",""
"","(2) Every document, record, register or extract thereof, if",""
"30","duly signed and issued by an expert and duly authenticated",""
"","by the person to whose interests such document, record or",""
"","register or extract thereof relates, shall be prima facie proof",""
"","of the facts stated therein.",""
