"","14
Prohibition  of  Obscene  Publications",""
"","26. 
Any  person  who  attempts  to  commit  an  offence","Attempt  to"
"","","commit  an"
"","under this Act commits an offence and shall, on conviction",""
"","","offence"
"","by  the  High  Court  be  liable  to  imprisonment  of  either",""
"","description for a term not exceeding one half of the maximum",""
"5","term provided for each such offence or to a fine not less than",""
"","one half of the minimum fine provided for such offence or to",""
"","both such imprisonment and fine.",""
"","27.
(1)  Any  person  who  abets  the  commission  of  an","Abetment  of"
"","","offence,  an"
"","offence under this Act commits the offence of abetment and",""
"","","offence"
"10","shall, on conviction by the High Court –",""
"","(a)
if the offence abetted is committed in consequence",""
"","of the abetment, be liable to the same punishment",""
"","as is provided for the offence; and",""
"","(b)
if the offence is not committed in consequence of",""
"15","the abetment, be liable to imprisonment of either",""
"","description for a term not exceeding one fourth of",""
"","the maximum term provided for the offence or to a",""
"","fine not less than one fourth of the minimum fine",""
"","provided  for 
the  offence  or 
to  both  such",""
"20","imprisonment and fine.",""
"","(2) The term “abet” shall have the same meaning as in",""
"","sections 100 and 101 of the Penal Code (Chapter 19) and",""
"","the provisions of section 101A, 103, 104, 105, 106 and 107",""
"","of the Penal Code shall mutatis mutandis apply in relation",""
"25","to the abetment of any offence under this Act.",""
"","28.
(1) Any person who conspires to commit an offence","Conspiring  to"
"","","commit  an"
"","under this Act commits an offence and shall, on conviction",""
"","","offence"
"","by  the  High  Court  be  liable  to  be  punished  with  the",""
"","punishment prescribed for abetting the commission of that",""
"30","offence.",""
"","(2) The term “conspire” shall have the same meaning as in",""
"","subsection (2) of section 113A of the Penal Code (Chapter 19)",""
"","and the provisions of that section shall mutatis mutandis apply",""
"","in relation to conspiracy to commit any offence under this Act.",""
