"","2","","Prohibition  of  Obscene  Publications"
"","","","circulation through any medium of communication"
"","","","any matter, object or thing which is obscene;"
"","","(b)","import,  export,  make,  produce,  print,  transmit,"
"","","","transport, possess or do any other act whatsoever"
"","","","with regard to any matter, object or thing which is"
"5","","",""
"","","","obscene, for any purpose set out in paragraph (a);"
"","","","or"
"","","(c)","advertise,  or  authorize  or  permit  the  introduction"
"","","","into  any  medium  of  communication  or  any"
"10","","","advertisement, or make known by any other means"
"","","","whatsoever –"
