"","INVESTIGATION",""
"","","Investigation"
"","7.
Except as otherwise provided in this Act, all offences",""
"","under this Act shall be investigated, tried or otherwise dealt",""
"25","",""
"","with  in  accordance  with  the  provisions  of  the  Code  of",""
"","Criminal Procedure Act, No. 15 of 1979.",""
"","8.
(1)  The  Minister  may  by  Order  published  in  the","Experts  and"
"","","their  powers"
"","Gazette  appoint  a  person  or  body  of  persons  having  such",""
"","","and  functions"
"","qualifications  and  experience  in  the  field  of  information",""
"30","technology as specified in subsection (2) (hereinafter referred",""
"","to  as  the  “expert”),  to  assist  any  police  officer  in  any",""
"","investigation into an offence under this Act.",""
