"","16","","Prohibition  of  Obscene  Publications",""
"","","","component  each  such  component  taken  by  itself,",""
"","","","sufficient  to  deprave  and  corrupt  the  mind  of  a",""
"","","","reasonable person, but does not include any matter,",""
"","","","object  or  thing  containing  anything  done  in  the",""
"5","","","interest  of  science,  literature,  art,  education  or",""
"","","","learning.",""
"","","33.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","case  of"
"","","prevail.","",""
