"5","(b)
a  non-bailable  offence  within  the  meaning  of  the",""
"","Bail Act, No. 30 of 1997.",""
"","30.
(1) Upon the conclusion of the trial of any person","Orders  for"
"","","destruction"
"","for an offence under this Act and whether such person has",""
"","","&c.  of"
"","been convicted or not, the court shall, if it is of opinion that",""
"","","obscene"
"10","the  matter,  object  or  thing  which  constitutes  the  subject","matter"
"","matter  of  the  offence  is  obscene,  make  order  for  the",""
"","destruction of such matter, object or thing in such manner as",""
"","it considers fit.",""
"","(2)  Upon  the  conviction  of  any  person  for  an  offence",""
"15","under this Act, the Court shall make order for the forfeiture",""
"","to the State of any movable property used in the commission",""
"","of such offence, subject to any claim of a person who may",""
"","have a bona fide interest in such property.",""
"","31.
The Obscene Publications Ordinance (Chapter 30)","Repeal  of"
"","","Obscene"
"20","is hereby repealed.",""
"","","Publications"
