"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of December  24, 2021",""
"","SUPPLEMENT",""
"","(Issued on 27.12.2021)",""
"","PROHIBITION OF OBSCENE PUBLICATIONS",""
"","A",""
"","BILL",""
"to prohibit the publication, distribution, sale, import and export of any","",""
"matter, object or thing which is obscene; to repeal the Obscene Publications","",""
"Ordinance  (Chapter 30);  and to provide for matters connected therewith","",""
"","or incidental thereto",""
"","Ordered to be published by the Minister of Justice",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
