"","Prohibition  of  Obscene  Publications
11",""
"","14.
Unless  the  Court  otherwise  directs,  all  property","Property"
"","including  monies  seized  by  the  police  officer  during  the",""
"","course of investigations shall be returned to the person who",""
"","establishes his lawful right to such property.",""
"5","15.
Notwithstanding  anything  contained  in  the","Interpretation"
"","","in  relation  to"
"","Extradition Law, No. 8 of 1977, an offence in terms of this",""
"","","the"
"","Act shall, for the purpose only of extradition under that law,",""
"","","Extradition"
"","be  deemed  not  to  be  a  fiscal  offence  or  an  offence  of  a",""
"","","Law"
"","political character or an offence connected with a political",""
"10","offence or an offence inspired by political motives.",""
"","16.
Where  a  request  is  made  to  the  Government  of","Duty  of"
"","","Minister  to"
"","Sri  Lanka  by  or  on  behalf  of  the  Government  of  another",""
"","","notify  the"
"","country  for  the  extradition  of  any  person  accused  or",""
"","","requesting"
"","convicted of an offence under this Act, the Minister assigned",""
"","","State"
"15","the  subject  of  Foreign  Affairs  shall,  on  behalf  of  the",""
"","Government of Sri Lanka forthwith notify the Government",""
"","of the requesting State of the measures which the Government",""
"","of Sri Lanka has taken or proposes to take for the prosecution",""
"","or extradition of that person for that offence.",""
"20","17.
The provisions of the Mutual Assistance in Criminal","Assistance  to"
"","","countries  and"
"","Matters Act, No. 25 of 2002 shall, wherever it is necessary",""
"","","organizations"
"","for  the  investigation  and  prosecution  of  an  offence  under",""
"","this  Act,  be  applicable  in  respect  of  providing  assistance",""
"","between  the  Government  of  Sri  Lanka  and  any  specified",""
"25","country or specified organization declared by an Order made",""
"","by the Minister under section 2 of the aforesaid Act.",""
"","18.
(1) Where a person who is not a citizen of Sri Lanka","Rights  of"
"","","persons"
"","is arrested for an offence under this Act, such person shall be",""
"","","arrested"
"","entitled–",""
"","","under  this"
"","","Act"
"30","(a)
to  communicate  without  delay  with  the  nearest",""
"","appropriate representative of the State of which he",""
"","is a national or which is otherwise entitled to protect",""
"","his  rights  or  if  he  is  a  stateless  person,  with  the",""
"","nearest  appropriate  representative  of  the  State  in",""
"35","",""
"","the territory where he was habitually resident; and",""
