"15","conviction, to imprisonment for a term not less than six years",""
"","and not exceeding twenty years and to a fine not less than",""
"","five hundred thousand rupees.",""
"","5.
(1) A person shall not –","Publishing"
"","","&c.  of  any"
"","","matter  &c."
"","(a)
publish,  exhibit,  let  on  hire,  sell,  offer  for  sale,",""
"","","which  is"
"20","distribute  or  in  any  manner  introduce  into","obscene  and"
"","","visually"
"","circulation through any medium of communication",""
"","","depicts  a"
"","any  matter,  object  or  thing  which  is  obscene  and",""
"","","child"
"","which visually depicts a child, a person appearing","engaged  in"
"","","sexually"
"","to be a child or realistic images representing a child,",""
"","","explicit"
"25","engaged in sexually explicit conduct; or",""
"","","conduct,  an"
"","","offence"
"","(b)
import,  export,  make,  produce,  print,  transmit,",""
