"","18","Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d"
"","","^ixfYdaOk&"
"","","^wd& Èõreï m%ldYhla u.ska wdOdß; iEu"
"","","b,a,Sula  u  tys  m%ldYs;  lreKq  ms<sn|"
"","",";SrKd;aul idlaIs úh hq;= h'"
"","","^we&
^w& fþoh hgf;a wd{djla ksl=;a"
"5","","lrkq ,en we;af;a hï msial,ajrhl=g o"""
"","","tu msial,ajrhd úiska jydu tu wd{dj"
"","","l
%shd;aul lrkq ,eìh hq;= w;r"" tu wd{dj"
"","","l%
shd;aul  lrkq  ,enQ  wdldrh  ms<sn|j"
"","","wêlrKhg  ,sÅ;j  jd¾;d  lrkq  ,eìh"
"10","","h
;
 h'"
"","","^wE&    msial,ajrhd      úiska      hï"
"","","f.dvke.s,a,la fyda bÈlsÍula ì| fy<Sfï"
"","","§"" Ndú; lrk ,o mia iy øjH leKSfï"
"","","§ fyda fmdf<dfjka ydrd bj;a lsÍfï §"
"15","","iy  msrùug  fyda  bÈlsÍug  Ndú;  lrk"
"","",",o ish¨ mia iy øjH bj;a lsÍfï § iy"
"","","tu  msrùug  fyda  bÈlsÍug  Ndú;  lrk"
"","",",o  hï  fuj,ula""  WmlrKhla"""
"","","hkaf;%damlrKhla""  jdykhla  fyda"
"20","","f,aLkhla  Ndrhg  .ekSfï  §  tu"
"","","ì|fy<Sug"" leKSug"" fmdf<dfjka ydrd"
"","","bj;a  lsÍug""  bj;a  lsÍug  fyda  Ndrhg"
"","",".ekSug ork ,o iuia; msßjeh"" ^9& jk"
"","","Wmj.ka;sh hgf;a wd{djla ksl=;a lrkq"
"25","",",enqfõ hï ;eke;a;l=g tfrysj o"" tu"
"","",";eke;a;d úiska f.jkq ,eìh hq;= w;r"""
"","","tu  wêlrKh  u.ska  mekjQ  ov  uqo,la"
"","","whlr .kq ,nk wdldrhg u tu orkq"
"","",",enQ msßjeh whlr .kq ,eìh hq;= h'"
"30","","^b& ^w& fþoh hgf;a  wd{djla fldg"
"","","we;s wjia:djl"" msial,ajrhd úiska Ndrhg"
