"","6","Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d"
"","","^ixfYdaOk&"
"","","^ii&
^ww& ta bvï m%udKfhys iïmQ¾K jYfhka"
"","","fyda  w¾O  jYfhka  fyda  bÈlrk  ,o"
"","","hï  f.dvke.s,a,la  fyda  bÈlsÍula"
"","","ì|fy<Sug;"
"5","","^wwd& msrùfï § fyda bÈlsÍfï § Ndú; lrk"
"","",",o  mia  iy  øjH  leKSug  fyda"
"","","fmdf<dfjka  ydrd  bj;a  lsÍug  iy"
"","","bj;a lsÍug; iy"
"","","^wwe& tu  msrùug   fyda  bÈlsÍug  fhdod"
"10","",".kakd ,o hï fuj,ula"" WmlrKhla"""
"","","hkaf;%damlrKhla""  jdykhla  fyda"
"","","f,aLkhla Ndrhg .ekSug"""
"","","m%Odk  úOdhl  ks,Orhdg  n,h  m%odkh"
"","","lrñka; iy"
"15","","^iii&
^ww& hï f.dvke.s,a,la fyda bÈlsÍula ì|"
"","","fy<Sfï §;"
"","","^wwd& msrùfï    §  fyda    bÈlsÍfï  §  Ndú;"
"","","lrk ,o mia iy øjH leKSfï § fyda"
"","","fmdf<dfjka ydrd bj;a lsÍfï § iy"
"","","bj;a lsÍfï §; iy"
"20","","^wwe& tu msrùug fyda bÈlsÍug fhdod .kakd"
"","",",o  hï  fuj,ula""  WmlrKhla"""
"","","hkaf;%damlrKhla"" jdykhla Ndrhg"
"","",".ekSfï §"""
"","","ixia:dj úiska ork ,o iuia; msßjeh whlr"
"25","",".ekSug"""
"","","wd{djla ksl=;a lsÍu i|yd ta bvï m%udKh"
"","","fyda tys hï fldgila msysáfha hï ufyia;%d;a"
"","","wêlrKhl wêlrK n,iSudj we;=<; o"" ta"
"","","ufyia;%d;a wêlrKh fj; b,a,Sula; fyda"
"30","","^wd& kS;s úfrdaë l%shdldrlu lrf.k hkq ,nkafka"
"","","fyda tu l%shdldrlu iïmQ¾Kfhkau fyda tys"
