"","17
Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d"
"","^ixfYdaOk&"
"","leKSug fyda fmdf<dfjka ydrd"
"","bj;a lsÍug;"
"","^iii& msrùfï   §   fyda  bÈlsÍfï §"
"","Ndú; lrk ,o mia iy øjH bj;a"
"5","lsÍug; iy"
"","^iv& tu  msrùu  fyda  bÈlsÍu  i|yd"
"","Ndú;  lrk  ,o  hï  fuj,ula"""
"","WmlrKhla""  hkaf;%damlrKhla"""
"","jdykhla fyda f,ALkhla Ndrhg"
"10",".ekSug"""
"","wiu;a jk fyda wiu;a úh yels njg iel"
"","lrkq ,nk wjia:djl"" ^9& jk Wmj.ka;sh"
"","hgf;a wd{djla lrk ,ÿj"" m%Odk úOdhl"
"","ks,Orhd úiska ;;a ld¾h iïnkaOfhka"
"15","ufyia;%d;a wêlrKh fj; b,a,Sula lrkq"
"",",eìh hq;= w;r -"
"","^ww& hï f.dvke.s,a,la fyda bÈlsÍula"
"","ì| fy<Sug;"
"","^wwd& Ndú;  lrk  ,o  mia  iy  øjH"
"20","leKSug fyda fmdf<dfjka ydrd"
"","bj;a lsÍug;"
"","^wwe& msrùug fyda bÈlsÍug Ndú; lrk"
"",",o mia iy øjH bj;a lsÍug; iy"
"","^wwE&
tu  msrùu  fyda  bÈlsÍu  i|yd"
"25","Ndú;d lrk  ,o hï fuj,ula"""
"","WmlrKhla""  hkaf;%damlrKhla"""
"","jdykhla fyda f,ALkhla Ndrhg"
"",".ekSug"""
"","m
i
l,ajrhdg kshu lrkq ,nk wd{djla"
"30","tu  wêlrKfhka  ksl=;a  lrkq  ,eîug"
"","ysñlula ,eìh hq;= h'"
