"","3
Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d"
"","^ixfYdaOk&"
"","ixia:dj úiska ork ,o iuia; msßjeh"
"","whlr .ekSug"""
"","wd{djla ksl=;a lsÍu i|yd"" ta bvï m%udKh"
"","fyda  tys  hï  fldgila  msysáfha  hï"
"5","ufyia;%d;a wêlrKhl wêlrK n,iSudj"
"","we;=<; o"" ta ufyia;%d;a wêlrKh fj;"
"","b,a,Sula; fyda"
"","^wd& kS;s    úfrdaë    l%
shdldrlu    lrf.k"
"","hkq   ,nkafka   fyda  tu   l%shdldrlu"
"10","iïmQ¾Kfhkau fyda tys fldgila isÿ lr"
"","we;af;a hï bvï m%udKhla fyda tys hï"
"","fldgila we;=<; o"" ta bvï m%udKh fyda"
"","fldgi  msysgd  we;s  m%foaYfha  fmd,sia"
"","ia:dkfha  ia:dkNdr  ks,Orhdg  meñKs,s"
"15","lsÍula"""
"","m%Odk  úOdhl  ks,Orhd  úiska  lrkq  ,eìh"
"","yels h'˜'"
"","^4& tu j.ka;sfha ^6& jk"" ^7& jk iy ^8& jk Wmj.ka;s"
"","bj;afldg ta fjkqjg my; oelafjk Wmj.ka;s wdfoaY"
"20","l
Ífuka:-"
"","—^6& ^2& jk Wmj.ka;sh hgf;a wkqu;h fok"
"",",oafoa hï ;eke;a;l=g o"" ta ;eke;a;dg tu wkqu;h"
"","fokq ,enqfõ hï kshu iy fldkafoaisj,g hg;aj"
"","o"" ta kshu iy fldkafoaisj,g wkql+,j lghq;="
"25","lsÍu  meyer  yßkq  ,en  we;s  wjia:djl""  m%Odk"
"","úOdhl ks,Orhd úiska fyda tu m%Odk úOdhl"
"","ks,Orhd úiska n,h mjrkq ,enQ ks,Orhl= fyda"
"","fiajlhl= úiska lrkq ,nk úOdkfha ksYaÑ;j"
"","olajd  we;s  ld,h  we;=<;  tlS  kshu  iy"
"30","fldkafoaisj,g  wkql+,j  lghq;=  lrk  f,i  ta"
"",";eke;a;dg  úOdk  lrkq  ,eìh  hq;=  w;r""  ta"
"",";eke;a;d úiska tu úOdkhg wkql+,j lghq;="
"","l
s
Íu meyer yßkq ,enqjfyd;a -"
"","^w& ^i& tu ;eke;a;d"" Tyqf.a wkqfhdað;hka iy"
"35","fiajlhka"" ^2& jk Wmj.ka;sfha úêúOdk"
