"","19
Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d"
"","^ixfYdaOk&"
"","f.k  we;s  ish¨  fuj,ï""  WmlrK"""
"","hkaf;%damlrK""  jdyk  fyda  f,aLk  ^B&"
"","fþofha úêúOdkj,g hg;aj rdcika;l"
"","úh hq;= h'"
"5","^B&  hï  fuj,ula""  WmlrKhla"""
"","hkaf;%damlrKhla""  jdykhla  fyda"
"","f,aLkhla Ndrhg .ekSug ^w& fþoh hgf;a"
"","wd{djla    fldg    we;s    wjia:djl""  tu"
"","fuj,fï"" WmlrKfha"" hkaf;%damlrKfha"""
"10","jdykfha fyda f,aLkfha ysñlre ;=kajk"
"","md¾Yajhla jkúg"" tu ysñlre úiska -"
"","^i& jro  lsÍu  i|yd  tu  fuj,u"""
"","WmlrKh""    hkaf;%damlrKh"""
"","jdykh fyda f,aLkh Ndú; lsÍu"
"15","je<elaùug  wjYH  ish¨  mQ¾j"
"","wjOdkh f.k we;s njg¦ fyda"
"","^ii& jro  isÿlsÍu  i|yd   tu  fuj,u"""
"","WmlrKh""    hkaf;%damlrKh"""
"","jdykh  fyda  f,aLkh  Tyqf.a"
"20","wkqoekqfuka f;drj Ndú; fldg"
"","we;s njg"""
"","wêlrKh  iEySug  m;a  jk  wdldrhg"
"","idOkh lrkq ,nk wjia:djl"" rdcika;l"
"","l
Ífï wd{djla  lrkq fkd,eìh hq;= h'"
"25","^14& wud;Hjrhd úiska b,a,Sïj, iy"
"","Èõreï m%ldYfha wdlD;s m;% ksfhda. u.ska"
"","kshu lrkq ,eìh yels h'˜'"
