"","4","Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d"
"","","^ixfYdaOk&"
"","","hgf;a    mkjkq    ,enQ    kshu    yd"
"","","fldkafoaisj,g wkql+,j l%shdlsrSu meyer"
"","","yerSu j<lajd,ñka;"
"","","^ii&
^ww& ta bvï m%udKfhys iïmQ¾K jYfhka"
"5","","fyda w¾O jYfhka fyda bÈlrk ,o"
"","","hï f.dvke.s,a,la fyda bÈlsÍula"
"","","ì| fy<Sug;"
"","","^wwd& msrùfï §  fyda bÈlsÍfï  §  Ndú;"
"","","lrk ,o mia iy øjH leKSug fyda"
"10","","fmdf<dfjka ydrd bj;a lsÍug iy"
"","","bj;a lsÍug; iy"
"","","^wwe& tu    msrùug    fyda    bÈlsÍug"
"","","fhdod  .kakd  ,o  hï  fuj,ula"""
"","","WmlrKhla""  hkaf;%damlrKhla"""
"15","","jdykhla fyda f,aLkhla  Ndrhg"
"","",".ekSug"""
"","","m%Odk úOdhl ks,Orhdg n,h m%odkh"
"","","lrñka; iy"
"","","^iii&
^ww& hï f.dvke.s,a,la fyda bÈlsÍula"
"20","","ì| fy<Sfï §;"
"","","^wwd& msrùfï  §  fyda  bÈlsÍfï  §  Ndú;"
"","","lrk ,o mia iy øjH leKSfï §"
"","","fyda fmdf<dfjka ydrd bj;a lsÍfï"
"","","§ iy bj;a lsÍfï §; iy"
"25","","^wwe& tu    msrùug    fyda    bÈlsÍug"
"","","fhdod  .kakd  ,o hï fuj,ula"""
"","","WmlrKhla""  hkaf;%damlrKhla"""
"","","jdykhla fyda  f,aLkhla  Ndrhg"
"","",".ekSfï §"""
"30","","ixia:dj  úiska  ork  ,o  iuia;  msßjeh"
"","","whlr .ekSug"""
"","","wd{djla ksl=;a lsÍu i|yd"" ta bvï m%udKh"
"","","fyda tys hï fldgila msysáfha hï ufyia;%d;a"
