"","","7' m%Odk m%{ma;sfha 66 jk j.ka;sh my; oelafjk mßÈ",""
"","fuhska ixfYdaOkh lrkq,efí(-","",""
"","^1&","—n,h,;a ks,Orhd˜ hk fhÿfï w¾: ksrEmKfha","m%Odk"
"","","","m%{ma;sfha"
"15","","—fmd,sia ks,Orhl= fyda iq¿ ks,Odß ks,hg my<",""
"","","","66  jk"
"","","fkdjQ ks,hla ork kdjql yuqod ks,Orhl=˜ hk jpk",""
"","","","j.ka;sh"
"","","fjkqjg —fmd,sia ks,Orhl="" iq¿ ks,Odß ks,hg my<","ixfYdaOkh"
"","","fkdjQ  ks,hla  ork  kdjql  yuqod  ks,Orhl=  fyda","lsÍu"
"","","2009 wxl 41 ork fjr< wdrlaIl fomd¾;fïka;=j",""
"","","mk;  u.ska  msysgqjk  ,o  fjr<  wdrlaIl",""
"20","","",""
"","","fomd¾;fïka;=fõ hï fjr< wdrlaIl ks,Orhl=˜",""
"","","hk jpk iy b,lalï wdfoaY lsÍfuka¦",""
"","^2&","—uy uqyqo˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u",""
"","","my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍfuka(-",""
