"L.D.—O.  Inc  19/2005","","",""
"","","AN ACT TO INCORPORATE THE CENTRAL CEYLON",""
"","","MUSLIM  LADIES’  UNION",""
"WHEREAS  an  Association  called  and  known  as  the","","","Preamble."
"“Central  Ceylon  Muslim  Ladies’  Union”  has  heretofore","","",""
"been  established  in  Kandy  for  the  purpose  of  effectually","","",""
"carrying  out  and  transacting  all  objects  and  matters","","",""
"connected with the said Association according to the rules","","",""
"agreed  to  by  its  members :","","",""
"AND  WHEREAS  the  said  Association  has  heretofore","","",""
"successfully  carried  out  and  transacted  the  several  objects","","",""
"and  matters  for  which  it  has  been  established  and  has","","",""
"applied  to  be  incorporated  and  it  will  be  for  the  public","","",""
"advantage  to  grant  such  application:","","",""
"BE","it","therefore  enacted  by 
the  Parliament  of 
the",""
"Democratic Socialist Republic of Sri Lanka as follows :—","","",""
"1.","","This Act may be cited as the Central Ceylon Muslim","Short  title."
"Ladies’  Union  (Incorporation)  Act,  No.  57  of  2007.","","",""
"2.","","From  and  after  the  date  of  Commencement  of  this","Incorporation  of"
"","","","the  Central"
"Act, such and so many persons as now are members of the","","",""
"","","","Ceylon  Muslim"
"said  Central  Ceylon  Muslim  Ladies’  Union  (hereinafter","","",""
"","","","Ladies’  Union."
"referred  to  as  “the  Union”)  or  shall    hereafter  be  admitted","","",""
"as  members  of  the  Corporation  hereby    constituted,  shall","","",""
"be  a  body  corporate  (hereinafter  referred  to  as  “the","","",""
"Corporation”)  with    perpetual  succession,  under  the  name","","",""
"and  style  of  the  “Central  Ceylon  Muslim  Ladies’  Union”","","",""
"and  by  that  name  may  sue  and  be  sued  with  full  power","","",""
"and authority  to have and use a common seal and to  alter","","",""
"the  same  at  its  pleasure.","","",""
"3.","","The  general  objects  of  the  Corporation  are  hereby","General  objects"
"","","","of  the"
"declared  to  be—","","",""
"","","","Corporation."
"","(a)","to construct, equip and maintain a building as the",""
"","","headquaters  ;",""
