"","4","","Central  Ceylon  Muslim  Ladies’  Union"
"","","","(Incorporation) Act, No. 57 of 2007"
"Accounts  and","","","8.  (1) The financial year of the Corporation shall be the"
"Audit.","","",""
"","","calendar year.",""
"","","","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept  of  its  income  and  expenditure  assets  and  liabilities",""
"","","and  all  other  transactions  of  the  Corporation.",""
"","","","(3) The accounts of the Corporation shall be audited by a"
"","","Qualified  Auditor.  In  this  subsection  “Qualified  Auditor”",""
"","","has  the  same  meaning  in  the  Article  154  (8)  of  the",""
"","","Constitution.",""
"Debts  due  by","","9.","All debts and liabilities of the Union existing at the"
"and  payable  to","","",""
"","","time of the coming into operation of this Act, shall be paid by",""
"the  union.","","",""
"","","the  Corporation  hereby  constituted,  all  debts  due  to  and",""
"","","subscriptions and contributions payable to the Union, shall",""
"","","be paid to the Corporation for the purposes of this Act.",""
"Corporation  may","","10.","The Corporation shall be capable in law to take and"
"hold  property","","",""
"","","hold  any  property,  movable  and    immovable,  which  may",""
"movable  and","","",""
"","","become  vested  in  it  by  virtue  of  any  purchase,  grant,  gift,",""
"immovable.","","",""
"","","testamentary disposition or otherwise, and all such property",""
"","","shall be held by the Corporation for the purposes of this Act",""
"","","and subject to the rules of the Corporation, with full power",""
"","","to  sell,  mortgage,  lease,  exchange,  or  otherwise  dispose",""
"","","of  the  same.",""
"How  seal  of  the","","11.","The seal of the Corporation shall not be affixed to"
"Corporation  is  to","","",""
"","","any  instrument  whatsoever  except  in  the  presence  of  the",""
"be  affixed.","","",""
"","","President or one of the  Vice-Presidents and the Secretary or",""
"","","Assistant  Secretary,  who  shall  sign  their  names  on  the",""
"","","instrument in token of their presence, and such signing shall",""
"","","be independent of the signing of any person as a witness.",""
"Saving  of  the","","","12.  Nothing in this Act contained shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the republic, or of any body politic or corporate,",""
"Republic  and","","",""
"","","or of any other persons.",""
"others.","","",""
"Sinhala  text  to","","13.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
