"","4","2015 wxl 11 ork tl;= l< w.h u; nÿ"
"","","^ixfYdaOk&  mk;"
"","","iuia; NdKav iemhSula we;s hï ;eke;a;l= fyda yjq,a"
"","","jHdmdrhla""˜;"
"","","^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha ^i& jk fþofha"""
"","","—fj<|dfï  fhoS  isák  ;eke;af;l=f.a  fyda  yjq,a"
"","","jHdmdrhl; iy˜ hk jpk fjkqjg —fj<|dfï fhoS"
"","","isák ;eke;af;l=f.a fyda yjq,a jHdmdrhl iy tu"
"","",";eke;a;df.a fyda yjq,a jHdmdrfha wOHlaIjrfhl="
"","","fyda  yjq,alrefjl=""  wOHlaIjrfhl=  fyda"
"","","yjq,alrefjl=  jk  tjeks  fjk;a  jHdmdrhl  fyda"
"","","jHdmdrj,; iy˜ hk jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","","4'
m
%
Odk m%{ma;sfha 5 jk j.ka;sfha ^10& jk Wmj.ka;sh"
"5  jk  j.ka;sh","",""
"","","bj;a lr ta fjkqjg my; oelafjk w,q;a Wmj.ka;sh wdfoaY"
"ixfYdaOkh  lsÍu'","",""
"","","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—"
"","","—^10&
^w& 2014 Tlaf;dan¾ ui 25 jk Èkg fmrd;=j jQ hï"
"","","ld, iSudjla i|yd l,anÿ .súiqula hgf;a imhk"
"","",",o  hï  NdKav""  tu  l,anÿ  .súiqu  wjidkfha  §"""
"","","l,anÿ .súiqfï iuia; m%;sIAGdfjka ishhg oyhla"
"","","fkdblaujk  m%;sIaGdjlg  nÿ  .ekqïlreg  miqj"
"","","mjrkq ,nk wjia:djl"" tu m%;sIAGdj tu l,anÿ"
"","",".
úiqu hgf;a ,nd .kakd ,o nÿ l=,shla f,i i,lkq"
"","",",eìh hq;= w;r"" tu m%;sIAGdj l,anÿ .súiqfï iuia;"
"","","m%;sIaGdfjka  ishhg  oyhlg  jeä  jk  wjia:djl"""
"","","th fjku iemhqula f,i i,lkq ,eìh hq;= h;"
"","","^wd& 2014 Tlaf;dan¾ ui 25 jk Èk fyda tu Èkg"
"","","miqj jQ hï ld,iSudjla i|yd"" hï l,anÿ .súiqula"
"","","wjika lsÍfï § tu l,anÿ .súiqu hgf;a imhkq"
"","",",nk NdKav hï m%;sIaGd uqo,la i|yd miqj nÿ"
"","",".ekqïlre fj; mjrkq ,nk wjia:djl §"" tu"
"","","m%;sIaGd uqo,"" tu l,anÿ .súiqu hgf;a ,nd.;a"
"","","l,anÿ jdßlhla f,i i,lkq ,eìh hq;= h'˜'"
