"","6","","2015 wxl 11 ork tl;= l< w.h u; nÿ"
"","","","^ixfYdaOk&  mk;"
"","","iemhqïj, jákdlu yer"" tu ,shdmosxÑ ;eke;a;df.a iuia;",""
"","","NdKav iemhqfï jákdlñka ishhg úismyla blaujk"" fï",""
"","","mk; hgf;a ksoyia lrk ,o NdKav iemhqfuys jákdlu""",""
"","","tu  ,shdmÈxÑ  ;eke;a;d  úiska""  fl,skau  fyda  fjk;a  hï",""
"","",";eke;af;l= fjkqfjka lrkq ,nk"" tu ,shdmosxÑ ;eke;a;df.a",""
"","","noaog hg;a iemhqï f,i i,lkq ,eìh hq;= w;r"" noao we;=<;a",""
"","","m%;sIaGdj u; jk nÿ LKavh Ndú;d lrñka fï mkf;a 2 jk",""
"","","j.ka;sfha ksYaÑ;j olajd we;s nÿ wkqm%udKh wkqj noaog",""
"","","hg;a úh hq;= h'˜'",""
"m%Odk  m%{ma;sfha","","7'","m%Odk m%{ma;sfha 10 jk j.ka;sh my; oelafjk mßÈ"
"10  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí—",""
"ixfYdaOkh  lsÍu'","","",""
