"","12","2015 wxl 11 ork tl;= l< w.h u; nÿ"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","14'","m%Odk m%{ma;sfha 25we j.ka;sfha ^3& jk Wmj.ka;sh"
"25we  j.ka;sh","",""
"","","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh  lsÍu'","",""
"","","^1& tu Wmj.ka;sfha ^we& fþofha —ishhg úiaila úh"
"","","hq;=  h¦˜  hk  jpk  fjkqjg  —ishhg  úiaila  úh"
"","","hq;= h¦˜ hk jpk wdfoaY lsrSfuka'"
"","","^2& tu  Wmj.ka;sfha  ^wE& fþoh bj;alr ta fjkqjg"
"","","my; oelafjk w¨;a fþoh wdfoaY lsÍfuka:—"
"","","—^wE& 2011 ckjdß ui 1 jk Èk isg wdrïNjk"""
"","","tfy;a"" 2015 ckjdß ui 1 jk Èkg fmrd;=j"
"","","ishhg fod<yla úh hq;= h'˜¦ iy"
"","","^3& tu  Wmj.ka;sfha  ^wE&  fþohg  blaì;sj  u  my;"
"","","oelafjk w¨;a fþoh we;=<;a lsÍfuka:—"
"","","—^b& 2015 ckjdß ui 1 jk Èk isg"" wdrïNjk"
"","","hï ld,iSudjla i|yd ishhg tfld<yla úh"
"","","hq;= h'˜'"
"m%Odk  m%{ma;sfha","15'","m%Odk  m%{ma;sfha  25B  j.ka;sfha  ^W!&  fþoh  my;"
"","",""
"25B  j.ka;sh","","oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh  lsÍu'","",""
"","","^1& tu fþofha ^wd& wkqfþofha —tu NdKav iemhqu¦˜"
"","","hk jpk fjkqjg —tu NdKav iemhqu¦ fyda˜ hk"
"","","jpk wdfoaY lsÍfuka'"
"","","^2& tu fþofha ^wd& wkqfþohg blaì;sj u my; oelafjk"
"","","w¨;a fþoh tl;= lsÍfuka:—"
"","","—^we& tu .súiqu 2014 Tlaf;dan¾ ui 25 jk Èkg"
"","","fmrd;=j  we;=<;a  ù  we;s  hï  .súiqula"
"","","m%;sf,aLk.;  lsÍu  i|yd  jk  .súiqula"
"","","fkdjk 2014 Tlaf;dan¾ ui 25 Èk fyda Bg"
"","","miqj we;=<;a ù we;s .súiqula jkafka kï"""
"","","bvï fyda f.dvke.s,s yer"" hï j;alula ms<sn|"
"","","j
 uQ,H l,anÿ .súiqula fyda fufyhqï l,anÿ"
"","",".súiqula hgf;a jQ l,anÿ myiqlï'˜'"
