"","ui m<uqjk osk"" cQ,s ui m<uqjk osk iy",""
"","Tlaf;dan¾ ui m<uqjk osk isg wdrïNjk",""
"","udi ;=kl ld,iSudjla woyia fõ;˜'",""
"25'","m
Odk m%{ma;sfha m<uqjk Wmf,aLkfha II jk fldgi","m%Odk  m%{ma;sfha"
"","","m<uqjk"
"my; oelafjk mrsos fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","Wmf,aLkfha  II"
"","","jk  fldgi"
"","^1& m%Odk  m%{ma;sfha  II  jk  fldgfia  YS¾Ifha  —2004","ixfYdaOkh"
"","","lsÍu'"
"","ckjdß ui 1 jk Èk fyda bkamiq wdrïN jk nÿ",""
"","whl<  yels  ld,iSudjla  i|yd'˜  hk  jpk  iy",""
"","b,lalï  fjkqjg  —^Wmf,aLkhg  miqj  t<fUk",""
"","ixfYdaOkj,  ksYaÑ;j  olajd  we;s  n,d;aulùfï",""
"","oskj,g hg;aj& 2004 ckjdrs ui 1 jk osk fyda",""
"","bkamiq  wdrïN  jk  nÿ  whl<  yels  ld,iSudjla",""
"","i|yd-˜'  hk  jpk  iy  b,lalï  wdfoaY  lsrSfuka",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
