"","","—iuia; iemhqïj, jákdlug-"
"","","^w&
2013 ckjdß ui 1 jk Èk fyda bkamiqj"
"","","wdrïN jk"" tfy;a 2013 foieïn¾ ui 31"
"","","jk osk wjika jk hï ld,iSudjla ;=<g"
"","",".efkk udi ;=kl hï ld,iSudjla i|yd"
"","","remsh,a ñ,shk mkaishhlg fkdwvq jkafka"
"","","kï ñi;"
"","","^wd&
2014 ckjdß ui 1 jk Èk fyda bkamiqj"
"","","wdrïN ù"" tfy;a 2014 foieïn¾ ui 31"
"","","jk Èk fyda Bg fmrd;=j wjika jk hï"
"","","ld,iSudjla ;=<g .efkk udi ;=kl hï"
"","","ld,iSudjla i|yd remsh,a ñ,shk foish"
"","","mkylg fkdwvq jkafka kï ñi; iy"
"","","^we&
2015 ckjdß ui 1 jk Èk fyda bkamiqj"
"","","wdrïN  jk  hï  udi  ;=kl  ld,iSudjla"
"","","i|yd  remsh,a  ñ,shk  ishhlg  fkdwvq"
"","","jkafka kï ñi"""
"","","hï  f;d.  fyda  is,a,r  fj<|  ls%hdldrlul  oS"
"","","ieliSulska f;drj"" foaYSh jYfhka ñ, oS .kq"
"","",",enQ NdKav iemhqïj, jákdlu we;=<;a fkdúh"
"","","hq;= h'˜'"
"m%Odk  m%{ma;sfha","8'","^1& m%Odk m%{ma;sfha 16 jk j.ka;sh my; oelafjk"
"16  jk  j.ka;sh","",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh  lsÍu'","",""
"","","^1& tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  wdodhfï"
"","","wdrlaIdjg  ndOdjla  úh  yels  njg  flduidßia-"
"","","ckrd,ajrhd iEySulg m;a jQ úgl -"
"","","^w&
^1& jk Wmj.ka;sh hgf;a b,a,Sula ,enqKq"
"","","úg"" ta b,a¨ïlref.a ,shdmÈxÑh flduidßia"
"","","- ckrd,ajrhd úiska wj,x.= lsrSu fyda tfia"
"","","wj,x.= lsrSug fmrd;=j jeäÿr mrSlaIK lrk"
"","","f;la fï mkf;a ld¾hh i|yd tu ,shdmosxÑh"
