"","10","2015 wxl 11 ork tl;= l< w.h u; nÿ"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","10'","m%Odk m%{ma;sfha 19 jk j.ka;sfha —,sÅ;j oekqï osh"
"19  jk  j.ka;sh","",""
"","","hq;=  h'˜  hk  jpk  fjkqjg  —,sÅ;j  fyda  bf,lafg%dksl"
"ixfYdaOkh  lsÍu'","",""
"","","udOHhlska oekqï osh hq;= h'˜ hk jpk wdfoaY lsÍfuka fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","",""
"","11'","m
Odk m%{ma;sfha 21 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"21  jk  j.ka;sh","",""
"","","yer tys    —,sÅ;˜ hk jpkh fhfok iEu wjia:djl § u ta"
"ixfYdaOkh  lsÍu'","",""
"","","fjkqjg —,sÅ; fyda bf,lafg%dksl udOHhlska˜ hk jpk"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","m
%
Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk mßÈ"
"","12'",""
"22  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh","",""
"lsÍu'","",""
"","","^1& tu j.ka;sfha ^6& jk Wmj.ka;sfha m<uqjk w;=re"
"","","úOdkh bj;alr ta fjkqjg my; oelafjk w¨;a"
"","","w;=reúOdkh wdfoaY lsÍfuka:—"
"","","tfia jqj o"" ^2& jk Wmj.ka;sfha úêúOdkj, iy"
"","","fï mkf;a m<uqjk Wmf,aLkfha ^II& jk fldgfia"
"","","^B& fþofha ^i& jk iy ^ii& jk whs;uj, ksYaÑ;j"
"","","olajd we;s úêúOdkj, l=ula i|yka j we; o"" th"
"","","fkd;ld"""
"","","^w&
rch  úiska  f.ùï  orkq  ,nk  by;  ^ii&  jk"
"","","whs;ufha olajd we;s hï úfYaI jHdmD;shla"
"","","i|yd NdKav fyda fiajd iemhSfï fh§ isák"
"","","hï ,shdmÈxÑ ;eke;a;l=g; fyda"
"","","^wd& tu iemhSï"" jHdmD;s wdY%s; iSudfõ kï yd 2008"
"","","wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mk;"
"","","hgf;a jQ úêúOdkj,g .efkk tlS l%fudamdh"
"","","ixj¾Ok jHdmD;sh u.ska b,a,d isàug bv §"
"","","we;s jHdmD;shlg iïnkaO iemhqï jkafka kï"""
"","","by; ^i& jk whs;ufha olajd we;s hï l%fudamdh"
"","","ixj¾Ok jHdmD;shla i|yd NdKav fyda fiajd"
"","","iemhSfï fh§ isák hï ,shdmÈxÑ ;eke;a;l=g;"
