"","4","","2024  wxl  10  ork  yog  yo  Ndr  wruqo,"
"","","","^ixia:d.;  lsÍfï&  mk;"
"","","","^we& ^wd& jk fþoh hgf;a f;dard m;alr .kq fyda m;alr"
"","",".kq ,nk ;eke;a;d úiska"" Tyq wkqm%dma; jk idudðlhdf.a",""
"","","Oqr ld,fhka bl=;a fkdù we;s ld,h i|yd muKla Oqrh",""
"","","orkq ,eìh hq;= h'",""
"ixia:dms;","","",""
"","","6'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"uKav,fha","","",""
"","","hg;aj–",""
"n,;,","","",""
"","","","^w& ixia:dms; uKav,fha ld¾h i|yd wjYH úh yels"
"","","","bvï fyda f.dvke.s,s ñ, § .ekSu"" l=,shg .ekSu"""
"","","","bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrhlska ,nd"
"","","",".ekSu iy ixia:dms; uKav,fha mrud¾: m%j¾Okh"
"","","","lsÍfï wruqK we;sj Ndrldr uKav,h úiska ksYaph"
"","","","lrkq ,nk mßÈ tAjd iïnkaOfhka ls%hd lsÍu fyda"
"","","","neyer lsÍu;"
"","","","^wd& ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd"
"","","","fyda tys n,;, l%shd;aul lsÍu i|yd wjYH úh yels"
"","","","mßÈ Rcqju fyda ;;a ld¾h i|yd ixia:dms; uKav,h"
"","","","úiska n,h fok ,o hï ks,Orhl= fyda wkqfhdað;hl="
"","","","ud¾.fhka  tjeks  ish¨  fldka;%d;a;=j,g  fyda"
"","","",".súiqïj,g  we;=<;a  ùu  iy  l%shd;aul  lsÍu  fyda"
"","","","lrf.k hdu;"
"","","","^we& ixia:dms; uKav,fha mrud¾: idlaId;a lr.ekSu i`oyd"
"","","","wem iys;j fyda rys;j wruqo,a Khg .ekSu fyda"
"","","","/ia lsÍu iy uqo,ska fyda øjHj,skA m%odk"" ;Hd. fyda"
"","","","mß;Hd. ,nd .ekSu:"
"","","","tfia  jqj  o""  ixia:dms;  uKav,h  fj;  isÿ  lrkq"
"","","",",nk  ish¨  úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd."
"","","","iïnkaOfhka  Ndrldr uKav,h úiska úfoaY iïm;a"
"","","","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd .; hq;= h;"
"","","","^wE& úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","","fjk;a .kqfokq l< yels idOkm;% ilia lsÍu"" ,sùu"""
"","","","Ndr .ekSu"" jÜgï §u"" msgika lsÍu"" .kqfokq lsÍu"""
"","","","ñ,g .ekSu"" úlsŒu iy ksl=;a lsÍu iy hï nexl=jl"
"","","",".sKqï újD; lsÍu"" l%shd;aul lsÍu"" mj;ajdf.k hdu"
"","","","iy jid oeóu;"
