"","2","","2024  wxl  10  ork  yog  yo  Ndr  wruqo,"
"","","","^ixia:d.;  lsÍfï&  mk;"
"","","","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc"
"","","fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a",""
"","","w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd",""
"","","ixúOdkhla f,i i,lkq ,eìh hq;= w;r"" ta mkf;a úêúOdk",""
"","","ixia:dms; uKav,fha lghq;= l<ukdlrKh lsÍu i`oyd iy",""
"","","tA iïnkaOfhka wod< lr .; hq;= h'",""
"ixia:dms;","","3'","^1& ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka hï"
"uKav,fha  fmdÿ","","",""
"","","fmdÿ mrud¾: i|yd o"" hï wod< ,sÅ; kS;shlg hg;aj tlS",""
"mrud¾:","","",""
"","","kS;sfhka wjir § we;s ;dla ÿrg tu fmdÿ mrud¾:—",""
