"","t,a' ã'—´' ^whs'tka'iS'& 2$2019","",""
"","","yog yo Ndr wruqo, ixia:d.; lsÍu",""
"","","i|yd jQ mk;ls",""
"","—yog yo Ndr wruqo,˜ hkqfjka y÷kajkq ,nk iy i|yka","","mQ¾úldj"
"","lrkq  ,nk  Ndr  wruqo,la""  tlS  Ndr  wruqof,a  idudðlhka","",""
"","tl`. jQ Í;sj,g wkqj tys mrud¾: M,odhS f,i ls%hd;aul","",""
"","lsÍfï iy tlS Ndr wruqo, iïnkaO ish¨ ldrKd M,odhS","",""
"","f,i lrf.k hdfï ld¾hh i`oyd fld<U m%isoaO fkd;dßia","",""
"","tka' tia' ud,skS fiakdkdhl úiska ,shd w;aika lrk ,o 2014","",""
"","foieïn¾ ui 1 jk Èke;s wxl 309 ork Ndr Tmamqj u.ska","",""
"","fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:","",""
"tlS Ndr wruqo, msysgqjkq ,enqfõ hï mrud¾: iy ldrKd","","",""
"i|yd  o""  tu  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  Ndr","","",""
"wruqo, úiska id¾:lj l%shd;aul lr iy bgq lr we;s fyhska","","",""
"iy tlS Ndr wruqo, ixia:d.; lrk f,i b,a¨ï lr we;s","","",""
"fyhska o"" tlS b,a,Su bgqlsÍu uyck hym; msKsi jk fyhska","","",""
"o:","","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí:—","","",""
"","1'","fï  mk;  2024  wxl  10  ork  yog  yo  Ndr  wruqo,","¨yq~q kduh"
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'","","",""
"","2'","^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","yog yo Ndr"
"","","","wruqo, ixia:d.;"
"miqj ^fuys ñkau;= “Ndr wruqo,” hkqfjka i|yka lrkq ,nk&","","",""
"","","","lsÍu"
"yog yo Ndr wruqof,a oekg idudðlhkaj isák ;dla ;eke;a;ka","","",""
"iy fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,hg ñkau;=","","",""
"idudðlhka jYfhka we;=<;a lr.kq ,nk ;eke;a;ka ^fuys","","",""
"ñkau;= —ixia:dms; uKav,h˜ hkqfjka i|yka lrkq ,nk&","","",""
"—yog  yo  Ndr  wruqo,˜    hk  kduh  iy  wNsOdkh  hgf;a","","",""
"wúÉýkak meje;aula we;s ixia:dms; uKav,hla úh hq;= h'","","",""
";j o"" tlS kdufhka tA ixia:dms; uKav,h úiska o"" thg","","",""
"úreoaOj o kvq mjrkq ,eìh yels w;r"" fmdÿ uqødjla ;nd","","",""
".ekSfï  o""  th  mdúÉÑ  lsÍfï  o""  iajlSh  wNsu;h  mßÈ  th","","",""
"fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  ta  ixia:dms;","","",""
"uKav,hg we;af;a h'","","",""
