"","6","","2024  wxl  10  ork  yog  yo  Ndr  wruqo,"
"","","","^ixia:d.;  lsÍfï&  mk;"
"ixia:dms;","","7'","^1&  ixia:dms;  uKav,h  úiska  ixia:dms;  uKav,fha"
"uKav,fha  Í;s","","",""
"","","hï  uyd  iNd  /iaùul  §  iy  Bg  meñK  Pkaoh  fok",""
"","","idudðlhkaf.ka ;=fkka follg fkdwvq nyq;r Pkaohlska",""
"","","fï  mkf;a  úêúOdkj,g  fyda  fjk;a  hï  ,sÅ;  kS;shl",""
"","","úêúOdkj,g wkkql+, fkdjk Í;s"" my; oelafjk ldrKd",""
"","","ish,a, fyda bka lsisjla i|yd"" l,ska l, iE§u kS;Hkql+,",""
"","","úh hq;= h(-",""
"","","","^w& idudðl;ajh  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"","","",".ekSu"" bj;a lsÍu"" fkrmd yeÍu fyda b,a,d wiaùu"
"","","","iy idudðlhka úiska f.úh hq;= .dia;=;"
"","","","^wd& Ndrldr uKav,fha Oqr orkakka f;dard m;alr .ekSu"
"","","","fyda Oqr orkakka Oqrh ysia lsÍu fyda Oqrfhka bj;a"
"","","","l
Íu iy Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;"
"","","","^we& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a  iy"
"","","","fiajlhkaf.a m;alsÍï kshu iy fldkafoais"" n,;,"""
"","","","l¾;jH iy ld¾h;"
"","","","^wE& ixia:dms;  uKav,fha  iy  Ndrldr  uKav,fha"
"","","","/iaùï le|ùfï § iy meje;aùfï § wkq.ukh l<"
"","","","hq;= ld¾h mámdáh fyda tlS /iaùï ms<sn| oekaùï"
"","","","iy kHdh m;%"" .K mQrKh iy ta /iaùïj, lghq;="
"","","","lrf.k hdu;"
"","","","^b& Ndrldr  uKav,fha  iy  ixia:dms;  uKav,fha"
"","","","idudðlhl= ùu i`oyd jk iqÿiqlï yd kqiqÿiqlï;"
"","","","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"","","","l<ukdlrKh lsÍu; iy"
"","","","^W& idudkHfhka    ixia:dms;  uKav,fha  lghq;="
"","","","l<ukdlrKh lsÍu iy tys mrud¾:  bgqlr .ekSu"
"","","","iy ixia:dms; uKav,h úiqrejd yeÍu ms<sn`o'"
"","","","^2& ixia:dms; uKav,h úiska idok ,o Í;shla"" fï j.ka;sfha"
"","","^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka tjeksu",""
"","","/iaùul  §""  tjeksu  wdldrhlska  ixfYdaOkh  lsÍu""",""
"","","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"","",",eìh yels h'",""
