"","","9
2024  wxl  10  ork  yog  yo  Ndr  wruqo,",""
"","","^ixia:d.;  lsÍfï&  mk;",""
"","lrk ,o .sKqï m%ldYh o iu. tu jd¾;dj fi!LH úIhh mjrd","",""
"","we;s wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj; iy 1980","",""
"","wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu","",""
"","yd  wëlaIKh  lsÍu&  mk;  hgf;a  m;a  lrk  ,o  iafõÉPd","",""
"iudc fiajd ixúOdk frðiag%d¾jrhdg Ndr Èh hq;= h'","","",""
"","","^2&  uqo,a j¾Ih ;=< ixia:dms; uKav,h fj; úfoaYSh yd",""
"foaYSh jYfhka ,enqKq uqo,a ms<sn| fjk u .sKqï m%ldYhla""","","",""
"^1& jk Wmj.ka;sfha i|yka jd¾;dj iu. weñKsh hq;= h'","","",""
"","12'","fï mk; l%shd;aul ùu wdrïN jk Èkg fmrd;=j u","Ndr wruqo, úiska"
"","","","f.úh  hq;=  iy"
"jQ  Èkfha  §  Ndr  wruqo,  úiska  f.úh  hq;=  ish¨  Kh  iy","","",""
"","","","Ndr wruqo,g"
"nerlï fuhska ixia:d.; lrkq ,nk ixia:dms; uKav,h","","",""
"","","","whúh  hq;=  Kh"
"úiska f.úh hq;= w;r"" tÈkg Ndr wruqo,g whúh hq;= ish¨","","",""
"Kh iy Ndr wruqo,g f.úh hq;= idudðl uqo,a iy odhl","","",""
"uqo,a fï mkf;a ld¾h i|yd ixia:dms; uKav,hg f.úh","","",""
"hq;= h'","","",""
"","13'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","","uKav,h  úiska"
"hg;aj"" hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","","",""
"","","","pxp, yd ksYap,"
"k","hdokhla m%ldr fyda wkHdldrhlska ixia:dms; uKav,h i;=","",""
"","","","foam<  oeßh  yels"
"úh yels hï pxp, fyda ksYap, foam<la w;alr .ekSug iy","","",""
"","","","nj"
"oeÍug kS;sfhka ixia:dms; uKav,hg yelshdj iy n,h ;sìh","","",""
"h
q
;","=","h' tfia u"" tjeks ish¨ foam< úlsŒug"" Wlia lsÍug"" nÿ",""
"§ug"" yqjudre lsÍug fyda wkHdldrhlska kShdokh lsÍug n,h","","",""
"we;sj"" 7 jk j.ka;sh hgf;a idokq ,nk ixia:dms; uKav,fha","","",""
"Í;sj,g hg;aj"" fï mkf;a ld¾hh i|yd ixia:dms; uKav,h","","",""
"úiska tlS ish¨ foam< orkq ,eìh hq;= h'","","",""
"","14'","ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy foam<"
"","","","wod< lr .ekSu"
"uqo,a yd foam< ixia:dms; uKav,fha mrud¾: m%j¾Okh lsÍu","","",""
"i`oyd u muKla wod< lr.; hq;= w;r"" bka lsisÿ fldgila","","",""
",dNdxY""  m%ido  §ukd  fyda  ,dN  jYfhka  ljr  fyda","","",""
"wkHdldrhlska ixia:dms; uKav,fha idudðlhkag iDcqj fyda","","",""
"jl%j f.ùu fyda mejÍu fkdl< hq;= h'","","",""
"","15'","^1& Ndrldr uKav,fha idudðlhka fofokl= bÈßmsg §","ixia:dms;"
"","","","uKav,fha  uqødj"
"ñi ixia:dms; uKav,fha uqødj lsishï idOk m;%hlg ;nkq","","",""
"fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isák njg","","",""
