"8","","2024  wxl  10  ork  yog  yo  Ndr  wruqo,"
"","","^ixia:d.;  lsÍfï&  mk;"
"","10'","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ihla úh"
"hq;= h'","",""
"","","^2& ixia:dms; uKav,h úiska tys wdodhï iy úhoï"" j;alï"
"iy nerlï iy ixia:dms; uKav,fha wfkl=;a ish¨ .kqfokq","",""
"ms<sn| ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'","",""
"","","^3& ixia:dms; uKav,fha .sKqï ú.Kldêm;sjrhd úiska"
"fyda  wdKavql%u  jHjia:dfõ  154 jk  jHjia:dj  m%ldr","",""
"ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a","",""
"ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= w;r""","",""
"ú.Kldêm;sjrhd fyda tu iqÿiqlï,;a ú.Kljrhd úiska","",""
"iy;sl lrkq ,eìh hq;= h'","",""
"","","^4& fï j.ka;sfha ld¾h i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"hkafkka -","",""
