"","Inland Revenue (Amendment)
7"
"","Act, No. 19 of 2009"
"(1)","by  the  addition,  immediately  after  sub-paragraph"
"","(ix)  of  paragraph  (b)  of  that  subsection,  of  the"
"","following new proviso:—"
"","“Provided  where  the  fund  referred  to  in  sub-"
"","paragraph (v) of this paragraph is the President’s"
"","Fund established by the President’s Fund Act, No. 7"
"","of 1978 and any public corporation is required in"
"","terms of the law by or under which such corporation"
"","is  established  to  remit  any  profits  of  such"
"","corporation to the President’s Fund, the profits so"
"","remitted  shall  be  deemed  for  the  purpose  of  this"
"","paragraph, to be donations made to such Fund;”;"
"(2)","by  the  substitution  in  paragraph  (e)  of  that"
"","subsection, for the words “provident fund, no part”,"
"","of the words “provident fund, where no part”; and"
"(3)","by  the  addition  immediately  after  sub-paragraph"
"","(xi)  of  paragraph  (f)  of  that  subsection,  of  the"
"","following new sub-paragraph:—"
