"","16","","Inland Revenue (Amendment)"
"","","","Act, No. 19 of 2009"
"Sinhala  text  to","","",""
"","","26.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act  the  Sinhala  text  shall",""
"of  inconsistency.","","",""
"","","prevail.",""
"Retrospective","","",""
"","","27.","(1) The  amendments  made  to  paragraph  (e)  of"
"effect.","","",""
"","","subsection (2) of section 34, subsection (3) of section 78,",""
"","","subsection (4) of section 113, subsection (2) of section 153",""
"","","and subsection (2) of section 173 of the principal enactment,",""
"","","by  sections  10  (2),  section  15,  section  17,  section  19  and",""
"","","section 21 respectively, of this Act, shall be deemed for all",""
"","","purposes to have come into force on April 1, 2006.",""
"","","","(2) The amendment made to the Second Schedule to the"
"","","principal  enactment  by  section  25  of  this  Act,  shall  be",""
"","","deemed for all purposes to have come into force on April 1,",""
"","","2007.",""
"","","","(3) The amendment made to section 8, section 40A and"
"","","section 57 of the principal enactment, by section 3(1) and",""
"","","(2), section 11 and section 13 respectively, of this Act, shall",""
"","","be deemed for all purposes to have come into force on April",""
"","","1, 2008.",""
"","","","(4) The amendment made to section 13 of the principal"
"","","enactment by section 5(2) of this Act, shall be deemed for all",""
"","","purposes to have come into force on October 21, 2008.",""
"","","","(5) The amendment made to section 13 by section 5(4)"
"","","of this Act, shall be deemed for all purposes to have come",""
"","","into force, on February 1, 2009.",""
"","","","(6) The amendments made to the principal enactment by"
"","","this Act, other than the amendments specifically referred to",""
"","","in subsections (1), (2), (3), (4) and (5) of this section, shall",""
"","","come into force on April 1, 2009.",""
