"","Inland Revenue (Amendment)"
"","Act, No. 19 of 2009"
"","(xxxx)
an  amount  equal  to  the  interest  or  the"
"","discount paid or allowed, as the case may"
"","be, to any person on or after April 1, 2009,"
"","on  any  Sri  Lanka  Development  Bond"
"","denominated  in  Untied  States  Dollars,"
"","issued by the Central Bank of Sri Lanka;"
"","(xxxxx)
the  profits  and  income  derived  by  or"
"","accruing to :—"
"","(i)
any  non  resident  person  or  any"
"","licensed  commercial  bank  from  the"
"","sale of any sovereign bond referred to"
"","in paragraph (xxx) ; or"
"","(ii)
any person from the sale on or after"
"","April  1,  2009,  of  any  Sri  Lanka"
"","Development  Bond  referred  to  in"
"","paragraph (xxxx);”;"
"(4)","by the insertion immediately after paragraph (yy)"
"","of that section of the following new paragraph:—"
"","“(yyy)
any profit or income from any song or other"
"","musical  composition,  derived  by  or"
"","accruing  to  the  lyricist,  the  composer  of"
"","the music or the singer, as the case may be,"
"","of such song or musical composition, on"
"","or after April, 1, 2009;”; and"
"(5)","by the addition immediately after paragraph (zzz)"
"","of that section, of the following new paragraph:—"
"","“(zzzz)
the  profits  and  income  derived  by  or"
"","accruing to any person or partnership from"
"","investment  in  Economic  Resurgence"
"","Certificates,  utilizing  money  lying  to"
"","credit  of  any  account  referred  to  in"
"","paragraph (d) of section 9 of this Act, from"
